[Event "Rated Bullet game"]
[Site "https://lichess.org/Q5ggPq7C"]
[Date "2021.06.07"]
[White "Maaasss71"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "20:38:16"]
[WhiteElo "2068"]
[BlackElo "2116"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:55] } 5... a6 { [%clk 0:00:58] } 6. Bxc6 { [%clk 0:00:54] } 6... bxc6 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:53] } 8... Nd5 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:56] } 10. cxd4 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:52] } 11... e6 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:50] } 12... d6 { [%clk 0:00:54] } 13. Nxd6 { [%clk 0:00:48] } 13... Rb8 { [%clk 0:00:52] } 14. b3 { [%clk 0:00:46] } 14... Qb6 { [%clk 0:00:50] } 15. Ba3 { [%clk 0:00:45] } 15... Rd8 { [%clk 0:00:48] } 16. Bc5 { [%clk 0:00:44] } 16... Qc7 { [%clk 0:00:46] } 17. Rc1 { [%clk 0:00:42] } 17... Nb6 { [%clk 0:00:45] } 18. Ng5 { [%clk 0:00:40] } 18... Rd7 { [%clk 0:00:42] } 19. Qf3 { [%clk 0:00:39] } 19... Nd5 { [%clk 0:00:35] } 20. Qh3 { [%clk 0:00:37] } 20... h6 { [%clk 0:00:34] } 21. Nge4 { [%clk 0:00:36] } 21... Nf4 { [%clk 0:00:30] } 22. Qf3 { [%clk 0:00:35] } 22... Nh5 { [%clk 0:00:29] } 23. Nxc8 { [%clk 0:00:34] } 23... Rxc8 { [%clk 0:00:28] } 24. Nd6 { [%clk 0:00:34] } 24... Rcd8 { [%clk 0:00:25] } 25. a4 { [%clk 0:00:31] } 25... Bh8 { [%clk 0:00:24] } 26. b4 { [%clk 0:00:29] } 26... Ng7 { [%clk 0:00:24] } 27. a5 { [%clk 0:00:28] } 27... Nf5 { [%clk 0:00:23] } 28. Bb6 { [%clk 0:00:27] } 28... Qb8 { [%clk 0:00:21] } 29. Bxd8 { [%clk 0:00:26] } 29... Rxd8 { [%clk 0:00:21] } 30. Qe4 { [%clk 0:00:25] } 30... Nxd6 { [%clk 0:00:19] } 31. exd6 { [%clk 0:00:25] } 31... Rxd6 { [%clk 0:00:17] } 32. Rxc6 { [%clk 0:00:24] } 32... Rxd4 { [%clk 0:00:15] } 33. Qc2 { [%clk 0:00:19] } 33... Qf4 { [%clk 0:00:09] } 34. Rc8+ { [%clk 0:00:18] } 34... Kg7 { [%clk 0:00:09] } 35. Qe2 { [%clk 0:00:16] } 35... Rd5 { [%clk 0:00:07] } 36. g3 { [%clk 0:00:15] } 36... Qf5 { [%clk 0:00:06] } 37. Qb2+ { [%clk 0:00:13] } 37... e5 { [%clk 0:00:04] } 38. Qe2 { [%clk 0:00:11] } 38... Kh7 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:10] } 39... Bg7 { [%clk 0:00:03] } 40. Rc7 { [%clk 0:00:08] } 40... Qf6 { [%clk 0:00:03] } 41. Rxf7 { [%clk 0:00:06] } 41... Rd4 { [%clk 0:00:03] } 42. Rxf6 { [%clk 0:00:05] } 42... Bxf6 { [%clk 0:00:03] } 43. Qe3 { [%clk 0:00:04] } 43... Rd5 { [%clk 0:00:03] } 44. Qe4 { [%clk 0:00:03] } 44... Rd7 { [%clk 0:00:03] } 45. Qc6 { [%clk 0:00:03] } 45... Rg7 { [%clk 0:00:03] } 46. Qxf6 { [%clk 0:00:03] } 46... Rf7 { [%clk 0:00:02] } 47. Rxe5 { [%clk 0:00:03] } 47... Rg7 { [%clk 0:00:02] } 48. Re6 { [%clk 0:00:02] } 48... g5 { [%clk 0:00:02] } 49. Re7 { [%clk 0:00:02] } 49... Rxe7 { [%clk 0:00:01] } 50. Qxh6+ { [%clk 0:00:02] } 1-0
