[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/BvHVpwAF"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "luca976"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "21:18:52"]
[WhiteElo "2103"]
[BlackElo "2209"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C56"]
[Opening "Italian Game: Scotch Gambit, Nakhmanson Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:02] } 3. Bc4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:02] } 4... exd4 { [%clk 0:03:02] } 5. O-O { [%clk 0:03:03] } 5... Nxe4 { [%clk 0:03:02] } 6. Nc3 { [%clk 0:03:04] } 6... Nd6 { [%clk 0:03:03] } 7. Re1+ { [%clk 0:02:59] } 7... Be7 { [%clk 0:03:03] } 8. Ng5 { [%clk 0:02:56] } 8... O-O { [%clk 0:03:00] } 9. Qh5 { [%clk 0:02:56] } 9... h6 { [%clk 0:03:01] } 10. Nd5 { [%clk 0:02:17] } 10... Bxg5 { [%clk 0:02:55] } 11. Bxg5 { [%clk 0:02:15] } 11... Qxg5 { [%clk 0:02:55] } 0-1
