[Event "Rated Bullet game"]
[Site "https://lichess.org/Akq3C3uh"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "hovo-13"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "12:03:53"]
[WhiteElo "1847"]
[BlackElo "1761"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Bg4 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:01:00] } 7. Bxf3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:01:00] } 8. Bg2 { [%clk 0:00:57] } 8... Nd4 { [%clk 0:01:00] } 9. c3 { [%clk 0:00:57] } 9... Ne6 { [%clk 0:00:59] } 10. d4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:59] } 11. dxe5 { [%clk 0:00:56] } 11... dxe5 { [%clk 0:00:59] } 12. Nd2 { [%clk 0:00:55] } 12... Nc5 { [%clk 0:00:56] } 13. Qc2 { [%clk 0:00:55] } 13... Nd3 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:52] } 14... Bd6 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:49] } 16. Qxd3 { [%clk 0:00:49] } 16... Qe7 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:48] } 17... Ng4 { [%clk 0:00:47] } 18. Rad1 { [%clk 0:00:47] } 18... Nxe3 { [%clk 0:00:46] } 19. fxe3 { [%clk 0:00:47] } 19... Rad8 { [%clk 0:00:44] } 20. Rd2 { [%clk 0:00:46] } 20... f5 { [%clk 0:00:43] } 21. Rdf2 { [%clk 0:00:45] } 21... f4 { [%clk 0:00:42] } 22. exf4 { [%clk 0:00:44] } 22... exf4 { [%clk 0:00:42] } 23. Nd4 { [%clk 0:00:42] } 23... Bc5 { [%clk 0:00:41] } 24. Rxf4 { [%clk 0:00:40] } 24... Rxf4 { [%clk 0:00:39] } 25. Rxf4 { [%clk 0:00:39] } 25... Qe5 { [%clk 0:00:36] } 26. Qb3+ { [%clk 0:00:36] } 26... Kh8 { [%clk 0:00:35] } 27. Qf7 { [%clk 0:00:33] } 27... Bxd4+ { [%clk 0:00:34] } 28. cxd4 { [%clk 0:00:32] } 28... Qxd4+ { [%clk 0:00:34] } 29. Kh1 { [%clk 0:00:28] } 29... h6 { [%clk 0:00:33] } 30. Qxc7 { [%clk 0:00:24] } 30... Qd1+ { [%clk 0:00:31] } 31. Rf1 { [%clk 0:00:23] } 31... Qd4 { [%clk 0:00:29] } 32. e5 { [%clk 0:00:22] } 32... Re8 { [%clk 0:00:26] } 33. Rf7 { [%clk 0:00:18] } 33... Qd1+ { [%clk 0:00:22] } 34. Bf1 { [%clk 0:00:16] } 34... Qe1 { [%clk 0:00:13] } 35. Kg2 { [%clk 0:00:13] } 35... Qxe5 { [%clk 0:00:10] } 36. Qxa7 { [%clk 0:00:11] } 36... Qe4+ { [%clk 0:00:08] } 37. Rf3 { [%clk 0:00:10] } 37... Rf8 { [%clk 0:00:06] } 38. Qa3 { [%clk 0:00:07] } 38... Rxf3 { [%clk 0:00:05] } 39. Qxf3 { [%clk 0:00:07] } 39... Qxf3+ { [%clk 0:00:04] } 40. Kxf3 { [%clk 0:00:06] } 40... Kh7 { [%clk 0:00:04] } 41. Bb5 { [%clk 0:00:06] } 41... g6 { [%clk 0:00:04] } 42. a3 { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:04] } 43. b3 { [%clk 0:00:05] } 43... h5 { [%clk 0:00:04] } 44. b4 { [%clk 0:00:05] } 44... g5 { [%clk 0:00:04] } 45. a4 { [%clk 0:00:05] } 45... g4+ { [%clk 0:00:04] } 46. Kg2 { [%clk 0:00:04] } 46... Kf6 { [%clk 0:00:04] } 47. h3 { [%clk 0:00:04] } 47... Ke5 { [%clk 0:00:04] } 48. hxg4 { [%clk 0:00:03] } 48... hxg4 { [%clk 0:00:04] } 49. Kf2 { [%clk 0:00:03] } 49... Kd4 { [%clk 0:00:04] } 50. a5 { [%clk 0:00:02] } 50... bxa5 { [%clk 0:00:04] } 51. bxa5 { [%clk 0:00:02] } 51... Ke5 { [%clk 0:00:03] } 52. a6 { [%clk 0:00:02] } 52... Kf6 { [%clk 0:00:03] } 53. a7 { [%clk 0:00:02] } 53... Kg5 { [%clk 0:00:03] } 54. a8=Q { [%clk 0:00:02] } 54... Kf6 { [%clk 0:00:03] } 55. Qe4 { [%clk 0:00:02] } 55... Kg5 { [%clk 0:00:03] } 56. Qxg4+ { [%clk 0:00:02] } 56... Kf6 { [%clk 0:00:03] } 57. Qf4+ { [%clk 0:00:02] } 57... Ke6 { [%clk 0:00:03] } 58. Kf3 { [%clk 0:00:02] } 58... Kd5 { [%clk 0:00:02] } 59. g4 { [%clk 0:00:02] } 59... Kc5 { [%clk 0:00:01] } 60. g5 { [%clk 0:00:02] } 60... Kxb5 { [%clk 0:00:01] } 61. g6 { [%clk 0:00:02] } 61... Kb6 { [%clk 0:00:01] } 62. g7 { [%clk 0:00:02] } 62... Ka5 { [%clk 0:00:01] } 63. g8=Q { [%clk 0:00:01] } 63... Kb6 { [%clk 0:00:00] } 64. Qgg5 { [%clk 0:00:01] } 1-0
