[Event "Rated Blitz game"]
[Site "https://lichess.org/rGWnPI4H"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "saidrasulkhan"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:47:28"]
[WhiteElo "1923"]
[BlackElo "1927"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:57] } 7... Bb6 { [%clk 0:02:53] } 8. Bxb6 { [%clk 0:02:56] } 8... axb6 { [%clk 0:02:52] } 9. d4 { [%clk 0:02:55] } 9... Nf6 { [%clk 0:02:51] } 10. dxe5 { [%clk 0:02:53] } 10... dxe5 { [%clk 0:02:51] } 11. Qxd8+ { [%clk 0:02:51] } 11... Rxd8 { [%clk 0:02:51] } 12. Bb5 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:49] } 13. Bxc6 { [%clk 0:02:47] } 13... bxc6 { [%clk 0:02:49] } 14. Nxe5 { [%clk 0:02:46] } 14... c5 { [%clk 0:02:43] } 15. Nxg4 { [%clk 0:02:43] } 15... Nxg4 { [%clk 0:02:43] } 16. f3 { [%clk 0:02:42] } 16... Ne5 { [%clk 0:02:42] } 17. Nd5 { [%clk 0:02:41] } 17... Rd7 { [%clk 0:02:39] } 18. Rad1 { [%clk 0:02:38] } 18... Rfd8 { [%clk 0:02:37] } 19. b3 { [%clk 0:02:37] } 19... Kh8 { [%clk 0:02:34] } 20. c4 { [%clk 0:02:35] } 20... c6 { [%clk 0:02:33] } 21. Ne3 { [%clk 0:02:33] } 21... Nd3 { [%clk 0:02:30] } 22. Rd2 { [%clk 0:02:25] } 22... Nf4 { [%clk 0:02:27] } 23. Rxd7 { [%clk 0:02:24] } 23... Rxd7 { [%clk 0:02:27] } 24. Rd1 { [%clk 0:02:23] } 24... Ra7 { [%clk 0:02:23] } 25. Rd2 { [%clk 0:02:22] } 25... b5 { [%clk 0:02:21] } 26. cxb5 { [%clk 0:02:21] } 26... cxb5 { [%clk 0:02:21] } 27. g3 { [%clk 0:02:19] } 27... Ne6 { [%clk 0:02:18] } 28. Kf2 { [%clk 0:02:19] } 28... Nd4 { [%clk 0:02:17] } 29. Nd5 { [%clk 0:02:17] } 29... Rd7 { [%clk 0:02:01] } 30. Nc3 { [%clk 0:02:15] } 30... b4 { [%clk 0:02:00] } 31. Nd5 { [%clk 0:02:14] } 31... Kh7 { [%clk 0:01:54] } 32. Ke3 { [%clk 0:02:13] } 32... f5 { [%clk 0:01:51] } 33. e5 { [%clk 0:02:10] } 33... Rxd5 { [%clk 0:01:50] } 34. f4 { [%clk 0:02:05] } 34... Rd8 { [%clk 0:01:43] } 35. Kd3 { [%clk 0:01:59] } 35... Nf3+ { [%clk 0:01:41] } 36. Ke3 { [%clk 0:01:57] } 36... Rxd2 { [%clk 0:01:40] } 37. Kxf3 { [%clk 0:01:57] } 37... Rxh2 { [%clk 0:01:37] } 38. e6 { [%clk 0:01:55] } 38... Rxa2 { [%clk 0:01:36] } 39. e7 { [%clk 0:01:54] } 39... Ra8 { [%clk 0:01:36] } 40. g4 { [%clk 0:01:53] } 40... Re8 { [%clk 0:01:35] } 41. gxf5 { [%clk 0:01:52] } 41... Rxe7 { [%clk 0:01:35] } 42. f6 { [%clk 0:01:50] } 42... gxf6 { [%clk 0:01:34] } 43. f5 { [%clk 0:01:49] } 43... h5 { [%clk 0:01:33] } 44. Kf4 { [%clk 0:01:48] } 44... Kh6 { [%clk 0:01:32] } 45. Kf3 { [%clk 0:01:48] } 45... Rg7 { [%clk 0:01:31] } 46. Kf4 { [%clk 0:01:47] } 46... h4 { [%clk 0:01:30] } 47. Ke4 { [%clk 0:01:46] } 47... h3 { [%clk 0:01:30] } 48. Kd5 { [%clk 0:01:46] } 48... h2 { [%clk 0:01:28] } 49. Ke6 { [%clk 0:01:46] } 49... h1=Q { [%clk 0:01:28] } 50. Kxf6 { [%clk 0:01:46] } 50... Qh4+ { [%clk 0:01:25] } 51. Ke6 { [%clk 0:01:45] } 51... Qe4+ { [%clk 0:01:23] } 52. Kf6 { [%clk 0:01:43] } 52... Qd4+ { [%clk 0:01:21] } 53. Ke6 { [%clk 0:01:42] } 53... Qd7+ { [%clk 0:01:18] } 54. Ke5 { [%clk 0:01:41] } 54... Qf7 { [%clk 0:01:18] } 55. f6 { [%clk 0:01:40] } 55... Rg5+ { [%clk 0:01:16] } 56. Kd6 { [%clk 0:01:38] } 56... Qxf6+ { [%clk 0:01:16] } 57. Kc7 { [%clk 0:01:37] } 57... Rg7+ { [%clk 0:01:15] } 58. Kc8 { [%clk 0:01:34] } 58... Qf8# { [%clk 0:01:15] } 0-1
