[Event "Rated Chess960 game"]
[Site "https://lichess.org/bWfJ2JPU"]
[Date "2021.05.05"]
[White "osc1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:17:11"]
[WhiteElo "1607"]
[BlackElo "1777"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbbnnkr/pppppppp/8/8/8/8/PPPPPPPP/QRBBNNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Qc3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:28] } 3... c5 { [%clk 0:00:29] } 4. Ne3 { [%clk 0:00:26] } 4... Bc7 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:24] } 5... Nf6 { [%clk 0:00:28] } 6. Bb2 { [%clk 0:00:23] } 6... Ng6 { [%clk 0:00:27] } 7. Ng4 { [%clk 0:00:22] } 7... O-O { [%clk 0:00:27] } 8. Nxf6+ { [%clk 0:00:21] } 8... exf6 { [%clk 0:00:27] } 9. Nh4 { [%clk 0:00:20] } 9... Nxh4 { [%clk 0:00:26] } 10. g3 { [%clk 0:00:19] } 10... Ng6 { [%clk 0:00:25] } 11. f3 { [%clk 0:00:18] } 11... Ne5 { [%clk 0:00:23] } 12. e4 { [%clk 0:00:16] } 12... Ng6 { [%clk 0:00:22] } 13. d3 { [%clk 0:00:15] } 13... Rfe8 { [%clk 0:00:22] } 14. f4 { [%clk 0:00:14] } 14... Be5 { [%clk 0:00:22] } 15. fxe5 { [%clk 0:00:13] } 15... Nxe5 { [%clk 0:00:22] } 16. Bh5 { [%clk 0:00:11] } 16... Re7 { [%clk 0:00:20] } 17. b4 { [%clk 0:00:10] } 17... cxb4 { [%clk 0:00:19] } 18. Qxb4 { [%clk 0:00:10] } 18... Rc8 { [%clk 0:00:19] } 19. Bxe5 { [%clk 0:00:08] } 19... Rxe5 { [%clk 0:00:17] } 20. Qb3 { [%clk 0:00:08] } 20... Rxh5 { [%clk 0:00:15] } 21. h3 { [%clk 0:00:05] } 21... Re5 { [%clk 0:00:15] } 22. g4 { [%clk 0:00:05] } 22... Ree8 { [%clk 0:00:14] } 23. e5 { [%clk 0:00:04] } 23... Be4 { [%clk 0:00:14] } 24. exf6 { [%clk 0:00:04] } 24... Bh1 { [%clk 0:00:13] } 25. Rf2 { [%clk 0:00:02] } 25... Bd5 { [%clk 0:00:11] } 26. Qc4 { [%clk 0:00:01] } 26... Bxc4 { [%clk 0:00:11] } 27. dxc4 { [%clk 0:00:01] } 27... Rxc4 { [%clk 0:00:10] } 28. c3 { [%clk 0:00:01] } 28... Rce4 { [%clk 0:00:10] } 29. Rbf1 { [%clk 0:00:01] } 29... g6 { [%clk 0:00:08] } 30. Rf3 { [%clk 0:00:01] } 30... Re3 { [%clk 0:00:07] } 31. Rf4 { [%clk 0:00:01] } 31... Rg3+ { [%clk 0:00:06] } 0-1
