[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fC5AVikI"]
[Date "2022.02.07"]
[White "Anbur127"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:25:55"]
[WhiteElo "2061"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. exd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:30] } 10. dxe5 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:29] } 11. Nxe5 { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:29] } 12. Nxd7 { [%clk 0:00:27] } 12... Bxd7 { [%clk 0:00:29] } 13. Ne2 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:29] } 14. Ng3 { [%clk 0:00:26] } 14... Bf5 { [%clk 0:00:29] } 15. Bf4 { [%clk 0:00:25] } 15... Bxd3 { [%clk 0:00:28] } 16. cxd3 { [%clk 0:00:25] } 16... Qd7 { [%clk 0:00:28] } 17. Qd2 { [%clk 0:00:24] } 17... f5 { [%clk 0:00:26] } 18. Bg5 { [%clk 0:00:23] } 18... Re7 { [%clk 0:00:26] } 19. Bxe7 { [%clk 0:00:22] } 19... Qc6 { [%clk 0:00:25] } 20. Rac1 { [%clk 0:00:20] } 20... Re8 { [%clk 0:00:25] } 21. Rxc6 { [%clk 0:00:19] } 21... bxc6 { [%clk 0:00:25] } 22. Bg5 { [%clk 0:00:19] } 22... Kf7 { [%clk 0:00:25] } 23. Rxe8 { [%clk 0:00:18] } 23... Kxe8 { [%clk 0:00:24] } 24. Qe2+ { [%clk 0:00:18] } 24... Kf7 { [%clk 0:00:23] } 25. Qe7+ { [%clk 0:00:18] } 25... Kg8 { [%clk 0:00:23] } 26. Qe8+ { [%clk 0:00:17] } 26... Bf8 { [%clk 0:00:21] } 27. Be7 { [%clk 0:00:17] } 27... h5 { [%clk 0:00:18] } 28. Qxf8+ { [%clk 0:00:17] } 28... Kh7 { [%clk 0:00:17] } 29. Qf7+ { [%clk 0:00:17] } 29... Kh6 { [%clk 0:00:17] } 30. Qf8+ { [%clk 0:00:15] } 30... Kh7 { [%clk 0:00:16] } 31. f4 { [%clk 0:00:14] } 31... c5 { [%clk 0:00:13] } 32. Bf6 { [%clk 0:00:14] } 32... h4 { [%clk 0:00:12] } 33. Qg7# { [%clk 0:00:14] } 1-0
