[Event "Rated Blitz game"]
[Site "https://lichess.org/sGa0QEMV"]
[Date "2018.11.10"]
[White "Alekhzin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "07:38:07"]
[WhiteElo "1230"]
[BlackElo "1094"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit, Fritz Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Bg2 { [%clk 0:05:01] } 2... Bxg4 { [%clk 0:05:01] } 3. c4 { [%clk 0:05:01] } 3... c6 { [%clk 0:04:55] } 4. cxd5 { [%clk 0:04:56] } 4... cxd5 { [%clk 0:04:56] } 5. Nc3 { [%clk 0:04:59] } 5... Nf6 { [%clk 0:04:57] } 6. Qb3 { [%clk 0:05:01] } 6... Qb6 { [%clk 0:04:35] } 7. Qa4+ { [%clk 0:04:54] } 7... Qc6 { [%clk 0:04:30] } 8. Qb3 { [%clk 0:04:48] } 8... Qb6 { [%clk 0:04:25] } 9. Qa3 { [%clk 0:04:32] } 9... e6 { [%clk 0:04:19] } 10. Qa4+ { [%clk 0:04:26] } 10... Nc6 { [%clk 0:04:16] } 11. d3 { [%clk 0:04:17] } 11... Bb4 { [%clk 0:03:56] } 12. Be3 { [%clk 0:04:07] } 12... Bxc3+ { [%clk 0:03:47] } 13. bxc3 { [%clk 0:04:06] } 13... Qa6 { [%clk 0:03:42] } 14. Qb3 { [%clk 0:04:01] } 14... O-O { [%clk 0:03:35] } 15. Nf3 { [%clk 0:04:01] } 15... Rad8 { [%clk 0:03:25] } 16. Nd4 { [%clk 0:03:59] } 16... Nxd4 { [%clk 0:03:23] } 17. Bxd4 { [%clk 0:03:58] } 17... Rfe8 { [%clk 0:03:06] } 18. Rg1 { [%clk 0:03:58] } 18... e5 { [%clk 0:03:02] } 19. Be3 { [%clk 0:03:55] } 19... Be6 { [%clk 0:03:01] } 20. Qc2 { [%clk 0:03:50] } 20... d4 { [%clk 0:02:59] } 21. Bd2 { [%clk 0:03:43] } 21... dxc3 { [%clk 0:02:56] } 22. Bxc3 { [%clk 0:03:41] } 22... Rc8 { [%clk 0:02:55] } 23. Qb2 { [%clk 0:03:34] } 23... Rc7 { [%clk 0:02:42] } 24. Bxe5 { [%clk 0:03:28] } 24... Kf8 { [%clk 0:02:11] } 25. Bxc7 { [%clk 0:03:27] } 25... Nd5 { [%clk 0:01:34] } 26. Bd6+ { [%clk 0:03:22] } 26... Kg8 { [%clk 0:01:32] } 27. Bxd5 { [%clk 0:03:20] } 27... Bxd5 { [%clk 0:01:30] } 28. Qxg7# { [%clk 0:03:17] } 1-0
