[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/jXfag09n"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "TotalDepression"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:34:04"]
[WhiteElo "2000"]
[BlackElo "2429"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. cxd4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:28] } 9... Ng4 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:28] } 11. Nxe5 { [%clk 0:00:27] } 11... Bxe5 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:27] } 12... Bg7 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:25] } 14. Bg4 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:24] } 15. Bxe6 { [%clk 0:00:25] } 15... fxe6 { [%clk 0:00:24] } 16. Bd2 { [%clk 0:00:24] } 16... Qf6 { [%clk 0:00:23] } 17. Rc1 { [%clk 0:00:23] } 17... Rad8 { [%clk 0:00:22] } 18. Na4 { [%clk 0:00:22] } 18... d4 { [%clk 0:00:21] } 19. exd4 { [%clk 0:00:21] } 19... Qxd4+ { [%clk 0:00:21] } 20. Kh1 { [%clk 0:00:20] } 20... Qxd2 { [%clk 0:00:21] } 21. Qxd2 { [%clk 0:00:19] } 21... Rxd2 { [%clk 0:00:21] } 22. Nc5 { [%clk 0:00:17] } 22... Rxb2 { [%clk 0:00:20] } 23. Nxe6 { [%clk 0:00:16] } 23... Rf7 { [%clk 0:00:18] } 24. Nxg7 { [%clk 0:00:15] } 24... Kxg7 { [%clk 0:00:18] } 25. Kg1 { [%clk 0:00:13] } 25... Rxa2 { [%clk 0:00:18] } 26. Rf2 { [%clk 0:00:12] } 26... Rxf2 { [%clk 0:00:16] } 27. Kxf2 { [%clk 0:00:12] } 27... Rxf4+ { [%clk 0:00:15] } 28. Kg3 { [%clk 0:00:11] } 28... Rf6 { [%clk 0:00:15] } 29. Rb1 { [%clk 0:00:11] } 29... h5 { [%clk 0:00:15] } 30. Rxb7+ { [%clk 0:00:10] } 30... Rf7 { [%clk 0:00:14] } 31. Rb2 { [%clk 0:00:10] } 31... Nd4 { [%clk 0:00:14] } 32. Rd2 { [%clk 0:00:09] } 32... Nf5+ { [%clk 0:00:13] } 33. Kh2 { [%clk 0:00:08] } 33... h4 { [%clk 0:00:13] } 34. Ra2 { [%clk 0:00:08] } 34... Ng3 { [%clk 0:00:13] } 35. Ra6 { [%clk 0:00:06] } 35... Rf1 { [%clk 0:00:12] } 36. Ra3 { [%clk 0:00:06] } 36... Rh1# { [%clk 0:00:10] } 0-1
