[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Szni2Uvx"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "junblitz"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "01:13:53"]
[WhiteElo "1675"]
[BlackElo "1846"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:56] } 5. d4 { [%clk 0:01:00] } 5... Bxc3+ { [%clk 0:00:56] } 6. bxc3 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:57] } 9... exf3 { [%clk 0:00:54] } 10. Nxf3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:54] } 12... Nxc3 { [%clk 0:00:51] } 13. Qc2 { [%clk 0:00:51] } 13... b5 { [%clk 0:00:48] } 14. Qxc3 { [%clk 0:00:49] } 14... bxc4 { [%clk 0:00:47] } 15. Qxc4 { [%clk 0:00:48] } 15... Bb7 { [%clk 0:00:46] } 16. Bb2 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:45] } 17. Qc3 { [%clk 0:00:46] } 17... Ng4 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:44] } 18... f6 { [%clk 0:00:43] } 19. Nf3 { [%clk 0:00:40] } 19... Qxd5 { [%clk 0:00:41] } 20. h3 { [%clk 0:00:39] } 20... Ne5 { [%clk 0:00:39] } 21. Nxe5 { [%clk 0:00:37] } 21... fxe5 { [%clk 0:00:38] } 22. Rxf8+ { [%clk 0:00:35] } 22... Rxf8 { [%clk 0:00:36] } 23. Qc2 { [%clk 0:00:32] } 23... e4 { [%clk 0:00:26] } 24. Qb3 { [%clk 0:00:30] } 24... Qxb3 { [%clk 0:00:23] } 25. axb3 { [%clk 0:00:30] } 25... a6 { [%clk 0:00:21] } 26. Rc1 { [%clk 0:00:29] } 26... c6 { [%clk 0:00:20] } 27. Rc5 { [%clk 0:00:28] } 27... Re8 { [%clk 0:00:16] } 28. Bd4 { [%clk 0:00:27] } 28... Kf7 { [%clk 0:00:12] } 29. Rg5 { [%clk 0:00:25] } 29... g6 { [%clk 0:00:11] } 30. Kf2 { [%clk 0:00:24] } 30... h6 { [%clk 0:00:07] } 31. Rg3 { [%clk 0:00:23] } 31... g5 { [%clk 0:00:06] } 32. h4 { [%clk 0:00:23] } 32... gxh4 { [%clk 0:00:05] } 33. Rh3 { [%clk 0:00:23] } 33... Ke6 { [%clk 0:00:04] } 34. Rxh4 { [%clk 0:00:22] } 34... Kd5 { [%clk 0:00:04] } 35. Rxh6 { [%clk 0:00:22] } 35... c5 { [%clk 0:00:03] } 36. Bb2 { [%clk 0:00:20] } 1-0
