[Event "Rated Blitz game"]
[Site "https://lichess.org/qHuy0M9D"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "12:41:49"]
[WhiteElo "2061"]
[BlackElo "1965"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:58] } 5. exd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:56] } 8. Bxd6 { [%clk 0:02:56] } 8... Qxd6 { [%clk 0:02:56] } 9. cxd5 { [%clk 0:02:55] } 9... Nxd5 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:51] } 10... Nxc3 { [%clk 0:02:53] } 11. bxc3 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:48] } 13. Bc2 { [%clk 0:02:47] } 13... Rd8 { [%clk 0:02:40] } 14. Qe2 { [%clk 0:02:42] } 14... b6 { [%clk 0:02:34] } 15. Qe4 { [%clk 0:02:40] } 15... f5 { [%clk 0:02:33] } 16. Qe3 { [%clk 0:02:31] } 16... Bb7 { [%clk 0:02:29] } 17. O-O { [%clk 0:02:29] } 17... Re8 { [%clk 0:02:20] } 18. Rfe1 { [%clk 0:02:29] } 18... Re7 { [%clk 0:02:18] } 19. Bb3 { [%clk 0:02:28] } 19... Rae8 { [%clk 0:02:16] } 20. Ne5 { [%clk 0:02:27] } 20... Nxe5 { [%clk 0:02:11] } 21. dxe5 { [%clk 0:02:27] } 21... Qc7 { [%clk 0:02:03] } 22. Rad1 { [%clk 0:02:25] } 22... Rc8 { [%clk 0:02:02] } 23. Rd3 { [%clk 0:02:22] } 23... Qc5 { [%clk 0:01:58] } 24. Qg3 { [%clk 0:02:15] } 24... Bd5 { [%clk 0:01:52] } 25. Red1 { [%clk 0:02:07] } 25... Bxb3 { [%clk 0:01:50] } 26. axb3 { [%clk 0:02:07] } 26... Rec7 { [%clk 0:01:46] } 27. Rd7 { [%clk 0:01:58] } 27... Qf8 { [%clk 0:01:07] } 28. c4 { [%clk 0:01:57] } 28... a6 { [%clk 0:01:01] } 29. R7d6 { [%clk 0:01:53] } 29... b5 { [%clk 0:00:59] } 30. cxb5 { [%clk 0:01:49] } 30... axb5 { [%clk 0:00:59] } 31. Rxe6 { [%clk 0:01:49] } 31... Rc3 { [%clk 0:00:57] } 32. f3 { [%clk 0:01:41] } 32... Qc5+ { [%clk 0:00:53] } 33. Kh2 { [%clk 0:01:35] } 33... Qe3 { [%clk 0:00:36] } 34. Rd7 { [%clk 0:01:31] } 34... g5 { [%clk 0:00:33] } 35. Rxh6 { [%clk 0:01:23] } 35... Rc1 { [%clk 0:00:31] } 36. Rg6+ { [%clk 0:01:18] } 36... Kf8 { [%clk 0:00:29] } 37. Qxg5 { [%clk 0:01:15] } 37... Qg1+ { [%clk 0:00:26] } 38. Kg3 { [%clk 0:01:14] } 38... Qe1+ { [%clk 0:00:24] } 39. Kf4 { [%clk 0:01:13] } 1-0
