[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CMWtXByq"]
[Date "2021.01.03"]
[White "jishanshaikh4"]
[Black "patrickrg"]
[Result "1-0"]
[UTCDate "2021.01.03"]
[UTCTime "13:16:53"]
[WhiteElo "1876"]
[BlackElo "1588"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bxb2 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bxa1 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Ne4 { [%clk 0:00:28] } 7... Bc3 { [%clk 0:00:29] } 8. Nxc3 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:28] } 9. Ne4 { [%clk 0:00:26] } 9... Qe7 { [%clk 0:00:27] } 10. Bh6 { [%clk 0:00:22] } 10... Nxe4 { [%clk 0:00:25] } 11. dxe4 { [%clk 0:00:22] } 11... f5 { [%clk 0:00:23] } 12. Qd4 { [%clk 0:00:21] } 12... e5 { [%clk 0:00:21] } 13. Nxe5 { [%clk 0:00:20] } 13... Rf6 { [%clk 0:00:18] } 14. Nc4 { [%clk 0:00:17] } 14... Qf7 { [%clk 0:00:14] } 15. exf5 { [%clk 0:00:16] } 15... gxf5 { [%clk 0:00:13] } 16. Ne5 { [%clk 0:00:15] } 16... Qe6 { [%clk 0:00:10] } 17. Nxd7 { [%clk 0:00:15] } 17... Qxd7 { [%clk 0:00:09] } 18. Qxf6 { [%clk 0:00:14] } 18... Qf7 { [%clk 0:00:08] } 19. Qg5+ { [%clk 0:00:14] } 19... Qg6 { [%clk 0:00:06] } 20. Qd8+ { [%clk 0:00:12] } 20... Kf7 { [%clk 0:00:04] } 21. Qd5+ { [%clk 0:00:12] } 21... Kf6 { [%clk 0:00:03] } 22. Be3 { [%clk 0:00:10] } 22... Qf7 { [%clk 0:00:03] } 23. Bd4+ { [%clk 0:00:10] } 23... Kg6 { [%clk 0:00:02] } 24. Qf3 { [%clk 0:00:09] } 24... Qf6 { [%clk 0:00:01] } 25. g4 { [%clk 0:00:09] } 25... Qxd4 { [%clk 0:00:00] } 26. gxf5+ { [%clk 0:00:09] } 1-0
