[Event "Rated Blitz game"]
[Site "https://lichess.org/lHlSCn2D"]
[Date "2021.12.23"]
[White "Dinamik967"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "04:31:03"]
[WhiteElo "2021"]
[BlackElo "2112"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:56] } 8. Bb5 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:47] } 10... h6 { [%clk 0:02:49] } 11. a3 { [%clk 0:02:47] } 11... Ba5 { [%clk 0:02:47] } 12. b4 { [%clk 0:02:45] } 12... Bc7 { [%clk 0:02:46] } 13. Re1 { [%clk 0:02:30] } 13... Bg4 { [%clk 0:02:41] } 14. h3 { [%clk 0:02:29] } 14... Bh5 { [%clk 0:02:39] } 15. g4 { [%clk 0:02:27] } 15... Nxg4 { [%clk 0:02:35] } 16. hxg4 { [%clk 0:02:26] } 16... Bxg4 { [%clk 0:02:35] } 17. Be2 { [%clk 0:02:23] } 17... Qd6 { [%clk 0:02:32] } 18. Nxd5 { [%clk 0:01:40] } 18... Bxf3 { [%clk 0:02:19] } 19. Nxc7 { [%clk 0:01:33] } 19... Qg6+ { [%clk 0:02:16] } 20. Bg5 { [%clk 0:01:19] } 20... Qxg5+ { [%clk 0:02:14] } 21. Kf1 { [%clk 0:01:18] } 21... Qg2# { [%clk 0:02:12] } 0-1
