[Event "bullet africa Arena"]
[Site "https://lichess.org/SzGAPPQA"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Kotfedot"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:12:08"]
[WhiteElo "1462"]
[BlackElo "1717"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Lean Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:55] } 3. Bb5 { [%clk 0:01:00] } 3... fxe4 { [%clk 0:00:54] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:53] } 5. Ng1 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:52] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:51] } 7. d3 { [%clk 0:00:57] } 7... exd3 { [%clk 0:00:50] } 8. Qxd3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:49] } 9. Bg5 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:48] } 10. Na4 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:18] } 11. Bxf6 { [%clk 0:00:51] } 11... Bxf6 { [%clk 0:00:18] } 12. Qc3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:18] } 13. Qxc6 { [%clk 0:00:50] } 13... Bd7 { [%clk 0:00:17] } 14. Qc3 { [%clk 0:00:49] } 14... Bxa4 { [%clk 0:00:16] } 15. b3 { [%clk 0:00:48] } 15... Bb5 { [%clk 0:00:15] } 16. Nf3 { [%clk 0:00:48] } 16... d4 { [%clk 0:00:13] } 17. Qb2 { [%clk 0:00:47] } 17... e4 { [%clk 0:00:12] } 18. Nd2 { [%clk 0:00:44] } 18... d3 { [%clk 0:00:12] } 19. Qb1 { [%clk 0:00:43] } 19... e3 { [%clk 0:00:10] } 20. cxd3 { [%clk 0:00:41] } 20... exf2+ { [%clk 0:00:09] } 21. Kxf2 { [%clk 0:00:40] } 21... Bxd3 { [%clk 0:00:09] } 22. Qb2 { [%clk 0:00:39] } 22... Bxb2+ { [%clk 0:00:08] } 23. Ke3 { [%clk 0:00:37] } 23... Bd4+ { [%clk 0:00:08] } 24. Kxd3 { [%clk 0:00:36] } 1-0
