[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/MtGfIwDW"]
[Date "2022.03.18"]
[White "casarenoe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "13:27:29"]
[WhiteElo "2203"]
[BlackElo "2014"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. Qe3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:53] } 6... Qa5 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:52] } 7... Bc5 { [%clk 0:02:54] } 8. Qg3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:47] } 9. O-O-O { [%clk 0:02:47] } 9... Bd4 { [%clk 0:02:41] } 10. Kb1 { [%clk 0:02:45] } 10... Nb4 { [%clk 0:02:39] } 11. a3 { [%clk 0:02:43] } 11... d5 { [%clk 0:02:31] } 12. Nxd5 { [%clk 0:02:38] } 12... Nfxd5 { [%clk 0:02:28] } 13. exd5 { [%clk 0:02:37] } 13... Qb5 { [%clk 0:02:21] } 14. Bxb4 { [%clk 0:02:36] } 14... Qb6 { [%clk 0:02:17] } 15. Nf3 { [%clk 0:02:17] } 15... a5 { [%clk 0:02:16] } 16. Nxd4 { [%clk 0:02:13] } 16... axb4 { [%clk 0:02:15] } 17. Qb3 { [%clk 0:02:09] } 17... exd4 { [%clk 0:02:12] } 18. Qxb4 { [%clk 0:02:07] } 18... Qf6 { [%clk 0:02:03] } 19. Qxd4 { [%clk 0:02:06] } 19... Qg6 { [%clk 0:02:02] } 20. g4 { [%clk 0:02:03] } 20... Bd7 { [%clk 0:01:57] } 21. f4 { [%clk 0:02:01] } 21... f5 { [%clk 0:01:55] } 22. Bd3 { [%clk 0:01:59] } 22... Qd6 { [%clk 0:01:50] } 23. g5 { [%clk 0:01:52] } 23... Rad8 { [%clk 0:01:46] } 24. c4 { [%clk 0:01:51] } 24... b6 { [%clk 0:01:44] } 25. Rhe1 { [%clk 0:01:46] } 25... Ba4 { [%clk 0:01:41] } 26. Rc1 { [%clk 0:01:44] } 26... Rfe8 { [%clk 0:01:37] } 27. Bxf5 { [%clk 0:01:37] } 27... Rxe1 { [%clk 0:01:35] } 28. Rxe1 { [%clk 0:01:36] } 28... g6 { [%clk 0:01:31] } 29. Re6 { [%clk 0:01:31] } 29... Qf8 { [%clk 0:01:20] } 30. Rf6 { [%clk 0:01:26] } 30... Qg7 { [%clk 0:01:18] } 31. Be6+ { [%clk 0:01:24] } 31... Kh8 { [%clk 0:01:16] } 32. Qxb6 { [%clk 0:01:23] } 32... Bb3 { [%clk 0:01:09] } 33. Qxd8+ { [%clk 0:01:20] } 1-0
