[Event "Rated Blitz game"]
[Site "https://lichess.org/fSsAUPBA"]
[Date "2020.05.23"]
[White "gibibones"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "19:51:39"]
[WhiteElo "1916"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. b5 { [%clk 0:02:58] } 3... Nb8 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. Nh4 { [%clk 0:02:53] } 6... Qd7 { [%clk 0:02:45] } 7. Qh5+ { [%clk 0:02:53] } 7... Ke7 { [%clk 0:02:43] } 8. Qd1 { [%clk 0:02:48] } 8... b6 { [%clk 0:02:37] } 9. Ba3+ { [%clk 0:02:47] } 9... Ke8 { [%clk 0:02:35] } 10. Bxf8 { [%clk 0:02:44] } 10... Kxf8 { [%clk 0:02:35] } 11. Be2 { [%clk 0:02:37] } 11... Bb7 { [%clk 0:02:34] } 12. Nf3 { [%clk 0:02:36] } 12... Ne7 { [%clk 0:02:33] } 13. h3 { [%clk 0:02:34] } 13... Kf7 { [%clk 0:02:33] } 14. O-O { [%clk 0:02:32] } 14... Qe6 { [%clk 0:02:31] } 15. d3 { [%clk 0:02:27] } 15... Nd7 { [%clk 0:02:30] } 16. Nbd2 { [%clk 0:02:25] } 16... Rhf8 { [%clk 0:02:28] } 17. c4 { [%clk 0:02:23] } 17... d4 { [%clk 0:02:27] } 18. exd4 { [%clk 0:02:22] } 18... Bxf3 { [%clk 0:02:22] } 19. d5 { [%clk 0:02:21] } 19... Nxd5 { [%clk 0:02:16] } 20. Bxf3 { [%clk 0:02:17] } 20... e4 { [%clk 0:02:10] } 21. cxd5 { [%clk 0:02:11] } 21... Qe7 { [%clk 0:02:03] } 22. dxe4 { [%clk 0:02:10] } 22... Kg8 { [%clk 0:02:01] } 23. Qb3 { [%clk 0:02:08] } 23... Kh8 { [%clk 0:01:59] } 24. Nc4 { [%clk 0:02:06] } 24... Nc5 { [%clk 0:01:56] } 25. Qc2 { [%clk 0:02:04] } 25... Rae8 { [%clk 0:01:54] } 26. Rfe1 { [%clk 0:02:00] } 26... Qf7 { [%clk 0:01:53] } 27. Ne3 { [%clk 0:01:57] } 27... Nd7 { [%clk 0:01:50] } 28. a4 { [%clk 0:01:54] } 28... Ne5 { [%clk 0:01:48] } 29. Be2 { [%clk 0:01:53] } 29... Qg6 { [%clk 0:01:47] } 30. f3 { [%clk 0:01:51] } 30... Nf7 { [%clk 0:01:43] } 31. Kh1 { [%clk 0:01:49] } 31... Ng5 { [%clk 0:01:43] } 32. Qxc7 { [%clk 0:01:42] } 32... Qh6 { [%clk 0:01:37] } 33. Ng4 { [%clk 0:01:40] } 33... Qh4 { [%clk 0:01:32] } 34. Kh2 { [%clk 0:01:32] } 34... Rc8 { [%clk 0:01:29] } 35. Qxa7 { [%clk 0:01:27] } 35... h5 { [%clk 0:01:25] } 36. Ne3 { [%clk 0:01:18] } 36... Qf4+ { [%clk 0:01:20] } 37. Kh1 { [%clk 0:01:13] } 37... Qxe3 { [%clk 0:01:15] } 38. Qb7 { [%clk 0:00:53] } 38... Qf2 { [%clk 0:01:10] } 39. d6 { [%clk 0:00:42] } 39... Qg3 { [%clk 0:01:07] } 40. Qxb6 { [%clk 0:00:38] } 40... Nxh3 { [%clk 0:01:03] } 41. gxh3 { [%clk 0:00:37] } 41... Qxh3+ { [%clk 0:01:03] } 42. Kg1 { [%clk 0:00:37] } 42... Qg3+ { [%clk 0:01:02] } 43. Kf1 { [%clk 0:00:36] } 43... Qh3+ { [%clk 0:01:00] } 44. Kf2 { [%clk 0:00:36] } 44... Qh2+ { [%clk 0:00:54] } 45. Ke3 { [%clk 0:00:35] } 45... Rc3+ { [%clk 0:00:48] } 46. Kd4 { [%clk 0:00:32] } 46... Qe5# { [%clk 0:00:45] } 0-1
