[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DbWZr5hf"]
[Date "2022.02.07"]
[White "Terter1986"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:42:55"]
[WhiteElo "1542"]
[BlackElo "2053"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Euwe Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:58] } 6... Ke7 { [%clk 0:00:29] } 7. g4 { [%clk 0:00:55] } 7... Ke8 { [%clk 0:00:29] } 8. f5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:27] } 9. f6 { [%clk 0:00:54] } 9... gxf6 { [%clk 0:00:27] } 10. exf6 { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:26] } 11. g5 { [%clk 0:00:53] } 11... Bg7 { [%clk 0:00:25] } 12. Qh5+ { [%clk 0:00:53] } 12... Ke7 { [%clk 0:00:23] } 13. g6 { [%clk 0:00:51] } 13... Kd7 { [%clk 0:00:23] } 14. Bg5 { [%clk 0:00:49] } 14... Qf8 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:47] } 15... Nf6 { [%clk 0:00:21] } 16. Ne5+ { [%clk 0:00:46] } 16... Kc7 { [%clk 0:00:20] } 17. Bxf6 { [%clk 0:00:45] } 17... Qxf6 { [%clk 0:00:18] } 18. Nf7 { [%clk 0:00:43] } 18... Qxa1 { [%clk 0:00:17] } 19. Kf2 { [%clk 0:00:40] } 19... Qf6+ { [%clk 0:00:14] } 20. Kg2 { [%clk 0:00:37] } 20... hxg6 { [%clk 0:00:13] } 21. Qg5 { [%clk 0:00:29] } 21... Qxg5+ { [%clk 0:00:13] } 22. Nxg5 { [%clk 0:00:28] } 22... Bf6 { [%clk 0:00:12] } 23. Nf3 { [%clk 0:00:25] } 23... Nd7 { [%clk 0:00:12] } 24. h4 { [%clk 0:00:25] } 24... Be5 { [%clk 0:00:12] } 25. Nxe5 { [%clk 0:00:23] } 25... Nxe5 { [%clk 0:00:11] } 26. h5 { [%clk 0:00:23] } 26... Ng4 { [%clk 0:00:11] } 27. Be2 { [%clk 0:00:22] } 27... gxh5 { [%clk 0:00:10] } 28. Bxg4 { [%clk 0:00:20] } 28... hxg4 { [%clk 0:00:10] } 29. Rxh8 { [%clk 0:00:19] } 29... b6 { [%clk 0:00:10] } 30. a4 { [%clk 0:00:18] } 30... Bb7 { [%clk 0:00:10] } 31. Rxa8 { [%clk 0:00:16] } 31... Bxa8 { [%clk 0:00:09] } 32. a5 { [%clk 0:00:16] } 32... Bb7 { [%clk 0:00:09] } 33. axb6+ { [%clk 0:00:16] } 33... axb6 { [%clk 0:00:09] } 34. b4 { [%clk 0:00:16] } 34... Kd6 { [%clk 0:00:08] } 35. c4 { [%clk 0:00:16] } 35... c5 { [%clk 0:00:08] } 36. bxc5+ { [%clk 0:00:15] } 36... bxc5 { [%clk 0:00:08] } 37. Nd2 { [%clk 0:00:15] } 37... dxc4+ { [%clk 0:00:06] } 38. Kg3 { [%clk 0:00:15] } 38... Bd5 { [%clk 0:00:06] } 39. Kxg4 { [%clk 0:00:15] } 39... c3 { [%clk 0:00:06] } 40. Nb1 { [%clk 0:00:12] } 40... c2 { [%clk 0:00:06] } 41. Nd2 { [%clk 0:00:11] } 41... c1=Q { [%clk 0:00:05] } 42. Nf3 { [%clk 0:00:10] } 42... Qg1+ { [%clk 0:00:05] } 43. Nxg1 { [%clk 0:00:09] } 43... c4 { [%clk 0:00:05] } 44. Ne2 { [%clk 0:00:09] } 44... Kc5 { [%clk 0:00:05] } 45. Kg5 { [%clk 0:00:07] } 45... Be4 { [%clk 0:00:04] } 46. Kf6 { [%clk 0:00:07] } 46... Bd3 { [%clk 0:00:04] } 47. Nc3 { [%clk 0:00:06] } 47... Bc2 { [%clk 0:00:03] } 48. Kxe6 { [%clk 0:00:02] } 48... Bd3 { [%clk 0:00:03] } 49. Nd5 { [%clk 0:00:01] } 49... Kd4 { [%clk 0:00:02] } 0-1
