[Event "Rated Bullet game"]
[Site "https://lichess.org/DmttpwAf"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "AnopaQ"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "13:37:02"]
[WhiteElo "2029"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... fxe4 { [%clk 0:00:28] } 11. Bxe4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:28] } 12... Bc7 { [%clk 0:00:28] } 13. Neg5 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:28] } 14. Ne6 { [%clk 0:00:27] } 14... Bxe6 { [%clk 0:00:27] } 15. Rxe6 { [%clk 0:00:26] } 15... Qd7 { [%clk 0:00:26] } 16. Qe2 { [%clk 0:00:26] } 16... Ned5 { [%clk 0:00:25] } 17. Bg5 { [%clk 0:00:24] } 17... h6 { [%clk 0:00:24] } 18. Bh4 { [%clk 0:00:23] } 18... Nf4 { [%clk 0:00:22] } 19. Re7 { [%clk 0:00:21] } 19... Nxe2+ { [%clk 0:00:22] } 20. Rxe2 { [%clk 0:00:20] } 20... Qe7 { [%clk 0:00:22] } 21. Rxe7 { [%clk 0:00:18] } 21... Bd6 { [%clk 0:00:20] } 22. Rxb7 { [%clk 0:00:16] } 22... Rab8 { [%clk 0:00:19] } 23. Rxb8 { [%clk 0:00:15] } 23... Rxb8 { [%clk 0:00:19] } 24. b3 { [%clk 0:00:15] } 24... Bb4 { [%clk 0:00:17] } 25. Bxf6 { [%clk 0:00:14] } 25... gxf6 { [%clk 0:00:16] } 26. Re1 { [%clk 0:00:13] } 26... Bxe1 { [%clk 0:00:15] } 27. Nxe1 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:15] } 28. Nd3 { [%clk 0:00:12] } 28... Re2 { [%clk 0:00:14] } 29. Nf4 { [%clk 0:00:11] } 29... Rxa2 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:10] } 30... Ra1+ { [%clk 0:00:13] } 31. Kh2 { [%clk 0:00:09] } 31... Ra3 { [%clk 0:00:13] } 32. Kg3 { [%clk 0:00:09] } 32... Rxb3+ { [%clk 0:00:13] } 33. f3 { [%clk 0:00:08] } 33... a5 { [%clk 0:00:13] } 34. Ne6 { [%clk 0:00:08] } 34... a4 { [%clk 0:00:13] } 35. Nd8 { [%clk 0:00:07] } 35... a3 { [%clk 0:00:13] } 36. Nxc6 { [%clk 0:00:07] } 36... a2 { [%clk 0:00:12] } 37. Na5 { [%clk 0:00:07] } 37... Ra3 { [%clk 0:00:11] } 38. Nb3 { [%clk 0:00:07] } 38... Rxb3 { [%clk 0:00:10] } 39. d5 { [%clk 0:00:07] } 39... a1=Q { [%clk 0:00:10] } 40. d6 { [%clk 0:00:07] } 40... Qe5+ { [%clk 0:00:10] } 41. Kf2 { [%clk 0:00:06] } 41... Rb6 { [%clk 0:00:10] } 42. Kg1 { [%clk 0:00:06] } 42... Qe3+ { [%clk 0:00:09] } 43. Kh1 { [%clk 0:00:05] } 43... Rxd6 { [%clk 0:00:09] } 44. Kh2 { [%clk 0:00:05] } 44... Rd2 { [%clk 0:00:09] } 45. h4 { [%clk 0:00:05] } 45... Qf2 { [%clk 0:00:08] } 46. Kh3 { [%clk 0:00:05] } 46... Qxg2# { [%clk 0:00:08] } 0-1
