[Event "Rated Blitz game"]
[Site "https://lichess.org/4RapdETz"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "Calde01"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:20:26"]
[WhiteElo "1394"]
[BlackElo "1447"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

