[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zuhHjPTK"]
[Date "2021.04.23"]
[White "ThunderMax"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:26:27"]
[WhiteElo "1935"]
[BlackElo "1987"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Bxf6 { [%clk 0:00:30] } 5... exf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. e3 { [%clk 0:00:30] } 7... f5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:29] } 9. h4 { [%clk 0:00:28] } 9... c6 { [%clk 0:00:28] } 10. h5 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:27] } 11. hxg6 { [%clk 0:00:28] } 11... fxg6 { [%clk 0:00:26] } 12. cxd5 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:26] } 14. O-O-O { [%clk 0:00:25] } 14... f4 { [%clk 0:00:25] } 15. a3 { [%clk 0:00:24] } 15... fxe3 { [%clk 0:00:25] } 16. fxe3 { [%clk 0:00:24] } 16... Bf5 { [%clk 0:00:24] } 17. Bxf5 { [%clk 0:00:23] } 17... Rxf5 { [%clk 0:00:24] } 18. Nh4 { [%clk 0:00:23] } 18... Rf8 { [%clk 0:00:23] } 19. Rdf1 { [%clk 0:00:22] } 19... Qe7 { [%clk 0:00:21] } 20. Nf3 { [%clk 0:00:21] } 20... Qxe3+ { [%clk 0:00:21] } 21. Nd2 { [%clk 0:00:19] } 21... Nxd4 { [%clk 0:00:19] } 22. Qd1 { [%clk 0:00:17] } 22... Nb3+ { [%clk 0:00:18] } 23. Qxb3 { [%clk 0:00:15] } 23... Rxf1+ { [%clk 0:00:16] } 24. Rxf1 { [%clk 0:00:15] } 24... Rf8 { [%clk 0:00:15] } 25. Qxd5+ { [%clk 0:00:15] } 25... Kh8 { [%clk 0:00:13] } 26. Rxf8+ { [%clk 0:00:14] } 26... Bxf8 { [%clk 0:00:13] } 27. Qe4 { [%clk 0:00:11] } 27... Qg1+ { [%clk 0:00:12] } 28. Kc2 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:11] } 29. Qe5+ { [%clk 0:00:10] } 29... Kh6 { [%clk 0:00:10] } 30. Qe6 { [%clk 0:00:09] } 30... Qb6 { [%clk 0:00:08] } 31. Qh3+ { [%clk 0:00:08] } 31... Kg7 { [%clk 0:00:07] } 32. Nde4 { [%clk 0:00:07] } 32... Qf6 { [%clk 0:00:07] } 33. Nxf6 { [%clk 0:00:07] } 33... Kxf6 { [%clk 0:00:07] } 34. Qf3+ { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:07] } 35. g4 { [%clk 0:00:06] } 35... Bc5 { [%clk 0:00:06] } 36. g5 { [%clk 0:00:06] } 36... b6 { [%clk 0:00:06] } 37. Qf6+ { [%clk 0:00:05] } 37... Kg8 { [%clk 0:00:05] } 38. Nd5 { [%clk 0:00:05] } 38... Bf8 { [%clk 0:00:05] } 39. Ne7+ { [%clk 0:00:04] } 39... Bxe7 { [%clk 0:00:04] } 40. Qxe7 { [%clk 0:00:04] } 40... Kh8 { [%clk 0:00:04] } 41. Kd3 { [%clk 0:00:04] } 41... Kg8 { [%clk 0:00:04] } 42. Ke4 { [%clk 0:00:04] } 42... a6 { [%clk 0:00:04] } 43. Ke5 { [%clk 0:00:04] } 43... b5 { [%clk 0:00:04] } 44. Kf6 { [%clk 0:00:03] } 44... h6 { [%clk 0:00:03] } 45. Qg7# { [%clk 0:00:03] } 1-0
