[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NZ2pr0bQ"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Timetrouble_Junkie"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:30:22"]
[WhiteElo "2077"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Nxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:56] } 9... Qxd1+ { [%clk 0:00:56] } 10. Kxd1 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:53] } 11... O-O-O+ { [%clk 0:00:55] } 12. Kc2 { [%clk 0:00:52] } 12... Bxf3 { [%clk 0:00:54] } 13. gxf3 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:53] } 14. Bf4 { [%clk 0:00:51] } 14... Nc6 { [%clk 0:00:51] } 15. Bxc6 { [%clk 0:00:48] } 15... bxc6 { [%clk 0:00:51] } 16. Rab1 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:41] } 17. Bxe5 { [%clk 0:00:46] } 17... Bd6 { [%clk 0:00:41] } 18. Bxg7 { [%clk 0:00:44] } 18... Rhg8 { [%clk 0:00:40] } 19. Bf6 { [%clk 0:00:43] } 19... Rd7 { [%clk 0:00:37] } 20. Rb3 { [%clk 0:00:39] } 20... Rg2 { [%clk 0:00:35] } 21. Bh4 { [%clk 0:00:38] } 21... Rxh2 { [%clk 0:00:33] } 22. Rhb1 { [%clk 0:00:34] } 22... Bf4 { [%clk 0:00:27] } 23. Bf6 { [%clk 0:00:30] } 23... Rxf2# { [%clk 0:00:26] } 0-1
