[Event "Rated Blitz game"]
[Site "https://lichess.org/ldFd4qJl"]
[Date "2019.08.19"]
[White "jishanshaikh4"]
[Black "Vladymyr_P"]
[Result "1-0"]
[UTCDate "2019.08.19"]
[UTCTime "14:43:24"]
[WhiteElo "1641"]
[BlackElo "1555"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... b6 { [%clk 0:02:54] } 9. b3 { [%clk 0:02:50] } 9... Bb7 { [%clk 0:02:53] } 10. cxd5 { [%clk 0:02:46] } 10... cxd5 { [%clk 0:02:50] } 11. Bh4 { [%clk 0:02:42] } 11... e5 { [%clk 0:02:47] } 12. dxe5 { [%clk 0:02:39] } 12... Nxe5 { [%clk 0:02:45] } 13. Bg3 { [%clk 0:02:38] } 13... Qc7 { [%clk 0:02:37] } 14. Bxe5 { [%clk 0:02:34] } 14... Bxe5 { [%clk 0:02:35] } 15. g3 { [%clk 0:02:32] } 15... Qxc3 { [%clk 0:02:31] } 16. Rc1 { [%clk 0:02:31] } 16... Qb2 { [%clk 0:02:23] } 17. Rc2 { [%clk 0:02:26] } 17... Qa3 { [%clk 0:02:22] } 18. Nxe5 { [%clk 0:02:24] } 18... Ne4 { [%clk 0:02:12] } 19. Bf3 { [%clk 0:02:21] } 19... Qd6 { [%clk 0:02:09] } 20. Qd4 { [%clk 0:02:16] } 20... Rae8 { [%clk 0:01:49] } 21. Bxe4 { [%clk 0:02:13] } 21... Qxe5 { [%clk 0:01:47] } 22. Bg2 { [%clk 0:01:59] } 22... Qxd4 { [%clk 0:01:43] } 23. exd4 { [%clk 0:01:59] } 23... h6 { [%clk 0:01:37] } 24. Rfc1 { [%clk 0:01:58] } 24... Re7 { [%clk 0:01:23] } 25. Rc7 { [%clk 0:01:56] } 25... Rxc7 { [%clk 0:01:21] } 26. Rxc7 { [%clk 0:01:56] } 26... Rb8 { [%clk 0:01:15] } 27. Rd7 { [%clk 0:01:54] } 27... Kf8 { [%clk 0:01:11] } 28. Bxd5 { [%clk 0:01:53] } 28... Bxd5 { [%clk 0:01:10] } 29. Rxd5 { [%clk 0:01:53] } 29... Rb7 { [%clk 0:01:07] } 30. Kg2 { [%clk 0:01:52] } 30... Ke7 { [%clk 0:01:06] } 31. Kf3 { [%clk 0:01:52] } 31... Rc7 { [%clk 0:01:05] } 32. Re5+ { [%clk 0:01:45] } 32... Kf6 { [%clk 0:01:02] } 33. Re2 { [%clk 0:01:43] } 33... Kf5 { [%clk 0:00:51] } 34. g4+ { [%clk 0:01:41] } 34... Kg5 { [%clk 0:00:48] } 35. Kg3 { [%clk 0:01:40] } 35... Rc3+ { [%clk 0:00:46] } 36. Re3 { [%clk 0:01:36] } 36... Rc2 { [%clk 0:00:45] } 37. h4+ { [%clk 0:01:32] } 37... Kf6 { [%clk 0:00:40] } 38. Rf3+ { [%clk 0:01:30] } 38... Ke7 { [%clk 0:00:39] } 39. Re3+ { [%clk 0:01:29] } 39... Kf8 { [%clk 0:00:35] } 40. a4 { [%clk 0:01:28] } 40... a5 { [%clk 0:00:26] } 41. d5 { [%clk 0:01:27] } 41... Rd2 { [%clk 0:00:22] } 42. Re5 { [%clk 0:01:24] } 42... Rd3+ { [%clk 0:00:21] } 43. f3 { [%clk 0:01:21] } 43... Rxb3 { [%clk 0:00:20] } 44. d6 { [%clk 0:01:19] } 44... Rb4 { [%clk 0:00:18] } 45. Rd5 { [%clk 0:01:16] } 45... Ke8 { [%clk 0:00:15] } 46. d7+ { [%clk 0:01:15] } 46... Kd8 { [%clk 0:00:14] } 47. f4 { [%clk 0:01:14] } 47... Rxa4 { [%clk 0:00:13] } 48. Rd6 { [%clk 0:01:13] } 48... Ra3+ { [%clk 0:00:12] } 49. Kf2 { [%clk 0:01:12] } 49... b5 { [%clk 0:00:10] } 50. Rd5 { [%clk 0:01:10] } 50... b4 { [%clk 0:00:09] } 51. Ke2 { [%clk 0:01:07] } 51... b3 { [%clk 0:00:08] } 52. Rd3 { [%clk 0:01:06] } 52... a4 { [%clk 0:00:05] } 53. Rd2 { [%clk 0:01:02] } 53... Ra2 { [%clk 0:00:04] } 54. Kd3 { [%clk 0:00:59] } 54... b2 { [%clk 0:00:02] } 55. Kc2 { [%clk 0:00:56] } 1-0
