[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PQqH0jOA"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "Torre-de-Papel"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "13:14:28"]
[WhiteElo "1829"]
[BlackElo "1998"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:59] } 4. exf6 { [%clk 0:00:58] } 4... Nxf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:57] } 7. b3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:55] } 8... c5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:52] } 9... d4 { [%clk 0:00:52] } 10. exd4 { [%clk 0:00:52] } 10... cxd4 { [%clk 0:00:51] } 11. Nb5 { [%clk 0:00:51] } 11... Bb4+ { [%clk 0:00:50] } 12. Kf1 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:47] } 13. c3 { [%clk 0:00:47] } 13... dxc3 { [%clk 0:00:46] } 14. Bxc3 { [%clk 0:00:46] } 14... Bxc3 { [%clk 0:00:43] } 15. Nxc3 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:41] } 16. h3 { [%clk 0:00:45] } 16... Bh5 { [%clk 0:00:40] } 17. g4 { [%clk 0:00:43] } 17... Bg6 { [%clk 0:00:39] } 18. Qc2 { [%clk 0:00:42] } 18... Rad8 { [%clk 0:00:34] } 19. Bxg6 { [%clk 0:00:40] } 19... hxg6 { [%clk 0:00:34] } 20. Kg2 { [%clk 0:00:39] } 20... Nd4 { [%clk 0:00:33] } 21. Nxd4 { [%clk 0:00:37] } 21... Rxd4 { [%clk 0:00:32] } 22. Rad1 { [%clk 0:00:36] } 22... Rf4 { [%clk 0:00:31] } 23. Rde1 { [%clk 0:00:33] } 23... Qc7 { [%clk 0:00:28] } 24. Qb2 { [%clk 0:00:30] } 24... Qc6+ { [%clk 0:00:27] } 25. f3 { [%clk 0:00:28] } 25... Nh7 { [%clk 0:00:24] } 26. Rhf1 { [%clk 0:00:25] } 26... Ng5 { [%clk 0:00:23] } 27. Re3 { [%clk 0:00:22] } 27... Qc5 { [%clk 0:00:19] } 28. Rd3 { [%clk 0:00:18] } 28... Qe7 { [%clk 0:00:16] } 29. Nd5 { [%clk 0:00:15] } 29... Qf7 { [%clk 0:00:10] } 30. Nxf4 { [%clk 0:00:13] } 30... Qxf4 { [%clk 0:00:10] } 31. Rc3 { [%clk 0:00:12] } 31... Ne4 { [%clk 0:00:06] } 32. Re3 { [%clk 0:00:08] } 32... Ng5 { [%clk 0:00:05] } 33. Kh1 { [%clk 0:00:07] } 33... Nxh3 { [%clk 0:00:05] } 34. Kg2 { [%clk 0:00:04] } 34... Qg5 { [%clk 0:00:05] } 35. Kxh3 { [%clk 0:00:03] } 35... Qh6+ { [%clk 0:00:04] } 36. Kg3 { [%clk 0:00:03] } 36... Qxe3 { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:02] } 37... Qe5 { [%clk 0:00:03] } 38. Rf2 { [%clk 0:00:02] } 38... Qxb2 { [%clk 0:00:03] } 39. Rxb2 { [%clk 0:00:00] } 39... Re8 { [%clk 0:00:03] } 40. Rf2 { [%clk 0:00:00] } 40... Rf8 { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:00] } 41... Re8 { [%clk 0:00:03] } 42. Rg2 { [%clk 0:00:00] } 42... Re3 { [%clk 0:00:02] } 43. Kf2 { [%clk 0:00:00] } 43... Rxf3+ { [%clk 0:00:02] } 0-1
