[Event "Rated Bullet game"]
[Site "https://lichess.org/FubdSP0C"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "CiciMiciPici"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "17:13:18"]
[WhiteElo "1849"]
[BlackElo "1790"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:55] } 9... Bh5 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:53] } 10... Bxe2 { [%clk 0:00:51] } 11. Nxe2 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:46] } 12. dxe5 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:46] } 13. f3 { [%clk 0:00:51] } 13... Bc5 { [%clk 0:00:37] } 14. Bxc5 { [%clk 0:00:49] } 14... Nxc5 { [%clk 0:00:36] } 15. Nc3 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:34] } 16. f4 { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:32] } 17. f5 { [%clk 0:00:48] } 17... exf5 { [%clk 0:00:29] } 18. Rxf5 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:26] } 19. Qg4 { [%clk 0:00:47] } 19... Nxc3 { [%clk 0:00:23] } 20. bxc3 { [%clk 0:00:46] } 20... Rxc3 { [%clk 0:00:22] } 21. Raf1 { [%clk 0:00:45] } 21... Rxc2 { [%clk 0:00:15] } 22. h4 { [%clk 0:00:44] } 22... Qb6+ { [%clk 0:00:11] } 23. Kh2 { [%clk 0:00:42] } 23... Qb2 { [%clk 0:00:10] } 24. h5 { [%clk 0:00:40] } 24... g6 { [%clk 0:00:09] } 25. hxg6 { [%clk 0:00:39] } 25... hxg6 { [%clk 0:00:08] } 26. Rh5 { [%clk 0:00:36] } 26... Kg7 { [%clk 0:00:07] } 27. Rh3 { [%clk 0:00:35] } 27... Rh8 { [%clk 0:00:05] } 28. Rxh8 { [%clk 0:00:34] } 28... Kxh8 { [%clk 0:00:05] } 29. Qh4+ { [%clk 0:00:34] } 29... Kg7 { [%clk 0:00:04] } 30. Qf6+ { [%clk 0:00:34] } 30... Kh6 { [%clk 0:00:03] } 31. Qxf7 { [%clk 0:00:33] } 31... Rxg2+ { [%clk 0:00:01] } 32. Kh3 { [%clk 0:00:33] } 32... Rh2+ { [%clk 0:00:01] } 33. Kg4 { [%clk 0:00:31] } 33... Qg2+ { [%clk 0:00:01] } 34. Kf4 { [%clk 0:00:30] } 34... Rh4+ { [%clk 0:00:01] } 35. Ke3 { [%clk 0:00:28] } 35... Qe4+ { [%clk 0:00:01] } 36. Kd2 { [%clk 0:00:27] } 36... Rh3 { [%clk 0:00:01] } 37. Qf4+ { [%clk 0:00:25] } 1-0
