[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WVzG5t0t"]
[Date "2021.10.22"]
[White "egorpozdnyakov888"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "15:20:15"]
[WhiteElo "1905"]
[BlackElo "2045"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. g3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:57] } 10... Bh3 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:55] } 11... Bxg2 { [%clk 0:00:57] } 12. Kxg2 { [%clk 0:00:55] } 12... Rad8 { [%clk 0:00:56] } 13. a4 { [%clk 0:00:49] } 13... Ne5 { [%clk 0:00:55] } 14. Nxe5 { [%clk 0:00:47] } 14... dxe5 { [%clk 0:00:55] } 15. Nd5 { [%clk 0:00:46] } 15... Nxd5 { [%clk 0:00:54] } 16. cxd5 { [%clk 0:00:46] } 16... e6 { [%clk 0:00:53] } 17. dxe6 { [%clk 0:00:44] } 17... Qxe6 { [%clk 0:00:53] } 18. Rc1 { [%clk 0:00:44] } 18... b6 { [%clk 0:00:52] } 19. a5 { [%clk 0:00:42] } 19... Rd7 { [%clk 0:00:51] } 20. axb6 { [%clk 0:00:41] } 20... axb6 { [%clk 0:00:51] } 21. Qc2 { [%clk 0:00:40] } 21... Rfd8 { [%clk 0:00:50] } 22. Red1 { [%clk 0:00:40] } 22... f5 { [%clk 0:00:49] } 23. exf5 { [%clk 0:00:39] } 23... Qxf5 { [%clk 0:00:49] } 24. Qc4+ { [%clk 0:00:36] } 24... Kh8 { [%clk 0:00:47] } 25. Qb5 { [%clk 0:00:35] } 25... Rxd3 { [%clk 0:00:43] } 26. Rxd3 { [%clk 0:00:35] } 26... Rxd3 { [%clk 0:00:40] } 27. Qxb6 { [%clk 0:00:34] } 27... Rd2 { [%clk 0:00:36] } 28. Ba1 { [%clk 0:00:29] } 28... Qxf2+ { [%clk 0:00:33] } 29. Kh3 { [%clk 0:00:28] } 29... Qxh2+ { [%clk 0:00:32] } 30. Kg4 { [%clk 0:00:28] } 30... h5+ { [%clk 0:00:31] } 31. Kf3 { [%clk 0:00:27] } 31... Qf2+ { [%clk 0:00:29] } 32. Ke4 { [%clk 0:00:27] } 32... Re2+ { [%clk 0:00:25] } 33. Kd5 { [%clk 0:00:25] } 33... Qf7+ { [%clk 0:00:23] } 34. Kc6 { [%clk 0:00:23] } 34... Qe6+ { [%clk 0:00:21] } 35. Kb5 { [%clk 0:00:22] } 35... Qd7+ { [%clk 0:00:20] } 36. Qc6 { [%clk 0:00:21] } 36... Qxc6+ { [%clk 0:00:19] } 37. Kxc6 { [%clk 0:00:21] } 37... e4 { [%clk 0:00:19] } 38. Bxg7+ { [%clk 0:00:16] } 38... Kxg7 { [%clk 0:00:19] } 39. Kxc5 { [%clk 0:00:16] } 39... Re3 { [%clk 0:00:18] } 40. b4 { [%clk 0:00:14] } 40... Rxg3 { [%clk 0:00:17] } 41. Kd4 { [%clk 0:00:13] } 41... e3 { [%clk 0:00:16] } 42. Re1 { [%clk 0:00:12] } 42... e2 { [%clk 0:00:16] } 43. Rxe2 { [%clk 0:00:11] } 43... Rb3 { [%clk 0:00:15] } 44. Kc4 { [%clk 0:00:10] } 44... Rb1 { [%clk 0:00:15] } 45. b5 { [%clk 0:00:09] } 45... Kh6 { [%clk 0:00:14] } 46. b6 { [%clk 0:00:09] } 46... h4 { [%clk 0:00:14] } 47. Kc5 { [%clk 0:00:06] } 47... Kh5 { [%clk 0:00:13] } 48. Kc6 { [%clk 0:00:06] } 48... g5 { [%clk 0:00:13] } 49. b7 { [%clk 0:00:05] } 49... h3 { [%clk 0:00:13] } 50. Kc7 { [%clk 0:00:03] } 50... Rxb7+ { [%clk 0:00:12] } 51. Kxb7 { [%clk 0:00:02] } 51... Kh4 { [%clk 0:00:12] } 52. Kc6 { [%clk 0:00:01] } 52... g4 { [%clk 0:00:12] } 53. Re8 { [%clk 0:00:00] } 53... Kg3 { [%clk 0:00:12] } 0-1
