[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/llgnsyTZ"]
[Date "2019.12.01"]
[White "jishanshaikh4"]
[Black "MarcusTheSecond"]
[Result "0-1"]
[UTCDate "2019.12.01"]
[UTCTime "17:30:04"]
[WhiteElo "1775"]
[BlackElo "1795"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. Bg3 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... N7f6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:53] } 11... Rc8 { [%clk 0:00:52] } 12. Bf1 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:51] } 13. dxc5 { [%clk 0:00:51] } 13... Bxc5 { [%clk 0:00:51] } 14. Nxd5 { [%clk 0:00:50] } 14... Qxd5 { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:48] } 15... Nh5 { [%clk 0:00:45] } 16. Bg3 { [%clk 0:00:47] } 16... Nxg3 { [%clk 0:00:43] } 17. hxg3 { [%clk 0:00:47] } 17... g5 { [%clk 0:00:41] } 18. Be2 { [%clk 0:00:46] } 18... g4 { [%clk 0:00:39] } 19. Nh4 { [%clk 0:00:46] } 19... Be7 { [%clk 0:00:34] } 20. Bxg4 { [%clk 0:00:42] } 20... Bxh4 { [%clk 0:00:32] } 21. Bf3 { [%clk 0:00:42] } 21... Qxd1 { [%clk 0:00:31] } 22. Raxd1 { [%clk 0:00:40] } 22... Bxf3 { [%clk 0:00:31] } 23. gxh4 { [%clk 0:00:38] } 23... Bxd1 { [%clk 0:00:30] } 24. Rxd1 { [%clk 0:00:37] } 24... Rfd8 { [%clk 0:00:30] } 25. Rxd8+ { [%clk 0:00:36] } 25... Rxd8 { [%clk 0:00:29] } 26. Kh2 { [%clk 0:00:36] } 26... Rd2 { [%clk 0:00:28] } 27. Kg3 { [%clk 0:00:36] } 27... Rxb2 { [%clk 0:00:27] } 28. f4 { [%clk 0:00:36] } 28... Rxa2 { [%clk 0:00:27] } 29. Kf3 { [%clk 0:00:36] } 29... f6 { [%clk 0:00:26] } 30. e4 { [%clk 0:00:36] } 30... f5 { [%clk 0:00:24] } 31. exf5 { [%clk 0:00:35] } 31... exf5 { [%clk 0:00:24] } 32. g4 { [%clk 0:00:34] } 32... Ra3+ { [%clk 0:00:24] } 33. Ke2 { [%clk 0:00:33] } 33... fxg4 { [%clk 0:00:24] } 34. Kf2 { [%clk 0:00:32] } 34... h5 { [%clk 0:00:24] } 35. Kg2 { [%clk 0:00:31] } 35... Kf7 { [%clk 0:00:23] } 36. f5 { [%clk 0:00:31] } 36... Kf6 { [%clk 0:00:23] } 37. Kf2 { [%clk 0:00:30] } 37... Kxf5 { [%clk 0:00:23] } 38. Kg2 { [%clk 0:00:30] } 38... Kf4 { [%clk 0:00:23] } 39. Kf2 { [%clk 0:00:30] } 39... Ra2+ { [%clk 0:00:23] } 40. Ke1 { [%clk 0:00:28] } 40... Ke3 { [%clk 0:00:22] } 41. Kd1 { [%clk 0:00:28] } 41... Rh2 { [%clk 0:00:20] } 42. Kc1 { [%clk 0:00:28] } 42... g3 { [%clk 0:00:20] } 43. Kd1 { [%clk 0:00:28] } 43... Rf2 { [%clk 0:00:19] } 44. Ke1 { [%clk 0:00:28] } 44... g2 { [%clk 0:00:19] } 45. Kd1 { [%clk 0:00:27] } 45... g1=Q# { [%clk 0:00:19] } 0-1
