[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oNQOP2sS"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "cjrock530"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "07:24:49"]
[WhiteElo "1676"]
[BlackElo "1439"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:28] } 6. Ng5 { [%clk 0:00:28] } 6... Ng4 { [%clk 0:00:26] } 7. Ngxe4 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:23] } 8. h3 { [%clk 0:00:27] } 8... Bh4 { [%clk 0:00:22] } 9. hxg4 { [%clk 0:00:25] } 9... Bxf2+ { [%clk 0:00:21] } 10. Kxf2 { [%clk 0:00:24] } 10... d5 { [%clk 0:00:20] } 11. cxd5 { [%clk 0:00:22] } 11... Bxg4 { [%clk 0:00:19] } 12. Be2 { [%clk 0:00:20] } 12... Bxe2 { [%clk 0:00:18] } 13. Qxe2 { [%clk 0:00:20] } 13... Nxd4 { [%clk 0:00:17] } 14. exd4 { [%clk 0:00:19] } 14... O-O { [%clk 0:00:16] } 15. Nf6+ { [%clk 0:00:18] } 15... Qxf6+ { [%clk 0:00:15] } 16. Bf4 { [%clk 0:00:17] } 16... Qxf4+ { [%clk 0:00:13] } 17. Qf3 { [%clk 0:00:17] } 17... Qxf3+ { [%clk 0:00:12] } 18. gxf3 { [%clk 0:00:17] } 18... f5 { [%clk 0:00:12] } 19. Rhe1 { [%clk 0:00:17] } 19... g6 { [%clk 0:00:12] } 20. Re3 { [%clk 0:00:16] } 20... Rae8 { [%clk 0:00:11] } 21. Rae1 { [%clk 0:00:16] } 21... Rxe3 { [%clk 0:00:10] } 22. Rxe3 { [%clk 0:00:16] } 22... c5 { [%clk 0:00:09] } 23. Nb5 { [%clk 0:00:16] } 23... cxd4 { [%clk 0:00:09] } 24. Nxd4 { [%clk 0:00:15] } 24... b5 { [%clk 0:00:08] } 25. Nxb5 { [%clk 0:00:14] } 25... a6 { [%clk 0:00:07] } 26. Na7 { [%clk 0:00:13] } 26... a5 { [%clk 0:00:05] } 27. Nc6 { [%clk 0:00:13] } 27... a4 { [%clk 0:00:04] } 28. d6 { [%clk 0:00:13] } 28... Rc8 { [%clk 0:00:02] } 29. d7 { [%clk 0:00:12] } 29... Rxc6 { [%clk 0:00:01] } 30. Re8+ { [%clk 0:00:12] } 1-0
