[Event "Cavalier Team Battle"]
[Site "https://lichess.org/6EiWaBRm"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "CCManas"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:01:35"]
[WhiteElo "1988"]
[BlackElo "1539"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... c5 { [%clk 0:03:00] } 3. c4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:01:30] } 4... e5 { [%clk 0:02:58] } 5. Nb3 { [%clk 0:01:29] } 5... d6 { [%clk 0:02:58] } 6. e3 { [%clk 0:01:29] } 6... Nc6 { [%clk 0:02:58] } 7. Be2 { [%clk 0:01:28] } 7... Be6 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:01:27] } 8... Be7 { [%clk 0:02:55] } 9. Nd5 { [%clk 0:01:27] } 9... O-O { [%clk 0:02:49] } 10. Nxe7+ { [%clk 0:01:25] } 10... Qxe7 { [%clk 0:02:47] } 11. h4 { [%clk 0:01:25] } 11... Rac8 { [%clk 0:02:46] } 12. h5 { [%clk 0:01:25] } 12... h6 { [%clk 0:02:44] } 13. g4 { [%clk 0:01:23] } 13... Nh7 { [%clk 0:02:29] } 14. Rg1 { [%clk 0:01:19] } 14... Ng5 { [%clk 0:02:28] } 15. Bd2 { [%clk 0:01:15] } 15... e4 { [%clk 0:02:26] } 16. Bc3 { [%clk 0:01:14] } 16... Nb8 { [%clk 0:02:06] } 17. Nd4 { [%clk 0:01:13] } 17... Bxc4 { [%clk 0:02:03] } 18. Nf5 { [%clk 0:01:09] } 18... Qd7 { [%clk 0:01:33] } 19. Bxc4 { [%clk 0:01:04] } 19... Rxc4 { [%clk 0:01:32] } 20. Qb3 { [%clk 0:01:03] } 20... d5 { [%clk 0:01:25] } 21. O-O-O { [%clk 0:01:02] } 21... f6 { [%clk 0:01:21] } 22. Rd2 { [%clk 0:00:51] } 22... Nc6 { [%clk 0:01:21] } 23. Qxc4 { [%clk 0:00:47] } 23... Qxf5 { [%clk 0:01:07] } 24. Qxd5+ { [%clk 0:00:36] } 24... Qxd5 { [%clk 0:01:06] } 25. Rxd5 { [%clk 0:00:36] } 25... Rc8 { [%clk 0:01:04] } 26. Rgd1 { [%clk 0:00:34] } 26... Ne7 { [%clk 0:01:04] } 27. Rd7 { [%clk 0:00:33] } 27... Kf8 { [%clk 0:01:01] } 28. Rxb7 { [%clk 0:00:31] } 28... a5 { [%clk 0:01:01] } 29. Rdd7 { [%clk 0:00:30] } 29... Re8 { [%clk 0:00:49] } 30. Bxa5 { [%clk 0:00:29] } 30... Ne6 { [%clk 0:00:41] } 31. Bb4 { [%clk 0:00:27] } 1-0
