[Event "Rated Blitz game"]
[Site "https://lichess.org/TWy8m4J9"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "Daggermaster"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "12:16:01"]
[WhiteElo "2124"]
[BlackElo "2104"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

