[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1ZsudQ6I"]
[Date "2021.02.10"]
[White "MITIAI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:36:31"]
[WhiteElo "1661"]
[BlackElo "1876"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. e3 { [%clk 0:02:58] } 3... d5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:01:30] } 5. c3 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:01:29] } 6. exd4 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:01:29] } 7. g3 { [%clk 0:02:52] } 7... O-O { [%clk 0:01:29] } 8. Ng5 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:01:29] } 9. Nd2 { [%clk 0:02:49] } 9... h6 { [%clk 0:01:28] } 10. h4 { [%clk 0:02:47] } 10... hxg5 { [%clk 0:01:25] } 11. hxg5 { [%clk 0:02:46] } 11... Re8 { [%clk 0:01:14] } 12. gxf6 { [%clk 0:02:39] } 12... Qxf6 { [%clk 0:01:13] } 13. Qh5 { [%clk 0:02:24] } 13... Kf8 { [%clk 0:01:12] } 14. Nf3 { [%clk 0:02:21] } 14... Ke7 { [%clk 0:01:11] } 15. Qg5 { [%clk 0:02:15] } 15... b6 { [%clk 0:01:09] } 16. Ne5 { [%clk 0:02:07] } 16... Qxg5 { [%clk 0:01:08] } 17. fxg5 { [%clk 0:02:04] } 17... Nxe5 { [%clk 0:01:07] } 18. dxe5 { [%clk 0:02:02] } 18... Bxe5 { [%clk 0:01:07] } 19. Bf4 { [%clk 0:02:00] } 19... Bd6 { [%clk 0:01:03] } 20. Bb5 { [%clk 0:01:55] } 20... Rd8 { [%clk 0:01:01] } 21. O-O-O { [%clk 0:01:54] } 21... Bb7 { [%clk 0:01:01] } 22. Rh7 { [%clk 0:01:41] } 22... g6 { [%clk 0:00:59] } 23. a4 { [%clk 0:01:35] } 23... a6 { [%clk 0:00:58] } 24. Bd3 { [%clk 0:01:31] } 24... Bc5 { [%clk 0:00:55] } 25. Bxg6 { [%clk 0:01:29] } 25... Rf8 { [%clk 0:00:53] } 26. Bd3 { [%clk 0:01:26] } 26... Rac8 { [%clk 0:00:49] } 27. g6 { [%clk 0:01:24] } 27... Kf6 { [%clk 0:00:46] } 28. Rf1 { [%clk 0:01:20] } 28... fxg6 { [%clk 0:00:43] } 29. Bd6+ { [%clk 0:01:11] } 29... Kg5 { [%clk 0:00:40] } 30. Bxf8 { [%clk 0:01:08] } 30... Bxf8 { [%clk 0:00:38] } 31. Re1 { [%clk 0:01:02] } 31... Bc6 { [%clk 0:00:32] } 32. Re5+ { [%clk 0:00:59] } 32... Kf6 { [%clk 0:00:30] } 33. Re1 { [%clk 0:00:55] } 33... Bd6 { [%clk 0:00:27] } 34. Rg1 { [%clk 0:00:53] } 34... Rg8 { [%clk 0:00:22] } 35. g4 { [%clk 0:00:51] } 35... Ke5 { [%clk 0:00:21] } 36. g5 { [%clk 0:00:47] } 36... d4 { [%clk 0:00:20] } 37. Re1+ { [%clk 0:00:44] } 37... Kd5 { [%clk 0:00:19] } 38. c4+ { [%clk 0:00:40] } 38... Kc5 { [%clk 0:00:18] } 39. Kc2 { [%clk 0:00:37] } 39... b5 { [%clk 0:00:16] } 40. axb5 { [%clk 0:00:34] } 40... axb5 { [%clk 0:00:16] } 41. b3 { [%clk 0:00:32] } 41... bxc4 { [%clk 0:00:15] } 42. bxc4 { [%clk 0:00:29] } 42... Kb4 { [%clk 0:00:15] } 43. Rb1+ { [%clk 0:00:27] } 43... Kc5 { [%clk 0:00:13] } 44. Ra7 { [%clk 0:00:22] } 44... Be5 { [%clk 0:00:13] } 45. Ra5+ { [%clk 0:00:19] } 45... Kd6 { [%clk 0:00:12] } 46. c5+ { [%clk 0:00:16] } 46... Kd5 { [%clk 0:00:11] } 47. Kb3 { [%clk 0:00:11] } 47... Rf8 { [%clk 0:00:10] } 48. Bc4+ { [%clk 0:00:09] } 48... Ke4 { [%clk 0:00:09] } 49. Re1+ { [%clk 0:00:06] } 49... Kf3 { [%clk 0:00:08] } 50. Be2+ { [%clk 0:00:03] } 50... Ke4 { [%clk 0:00:07] } 0-1
