[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/97AqZ1kq"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "DrS809290"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:38:21"]
[WhiteElo "2021"]
[BlackElo "2371"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

