[Event "2022 Spring Marathon"]
[Site "https://lichess.org/lSsR0RRs"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "neptune896"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "03:48:12"]
[WhiteElo "2036"]
[BlackElo "1696"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd6 { [%clk 0:02:01] } 3... Bxd6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:00] } 5. c4 { [%clk 0:02:02] } 5... O-O { [%clk 0:01:59] } 6. Nf3 { [%clk 0:02:02] } 6... b6 { [%clk 0:01:53] } 7. Bg5 { [%clk 0:02:01] } 7... Bb7 { [%clk 0:01:53] } 8. Nc3 { [%clk 0:02:02] } 8... Nbd7 { [%clk 0:01:53] } 9. Bd3 { [%clk 0:02:02] } 9... h6 { [%clk 0:01:53] } 10. Bh4 { [%clk 0:02:01] } 10... Re8 { [%clk 0:01:53] } 11. O-O { [%clk 0:01:58] } 11... c5 { [%clk 0:01:52] } 12. d5 { [%clk 0:01:57] } 12... exd5 { [%clk 0:01:48] } 13. cxd5 { [%clk 0:01:57] } 13... Ne5 { [%clk 0:01:47] } 14. Nxe5 { [%clk 0:01:52] } 14... Bxe5 { [%clk 0:01:47] } 15. Bc2 { [%clk 0:01:52] } 15... Qd6 { [%clk 0:01:41] } 16. Qd3 { [%clk 0:01:50] } 16... Bxh2+ { [%clk 0:01:26] } 17. Kh1 { [%clk 0:01:50] } 17... Be5 { [%clk 0:01:09] } 18. Rfe1 { [%clk 0:01:48] } 18... g5 { [%clk 0:00:59] } 19. Bg3 { [%clk 0:01:36] } 19... Bxg3 { [%clk 0:00:58] } 20. fxg3 { [%clk 0:01:37] } 20... Kg7 { [%clk 0:00:48] } 21. Re3 { [%clk 0:01:33] } 21... Rxe3 { [%clk 0:00:46] } 22. Qxe3 { [%clk 0:01:34] } 22... Nxd5 { [%clk 0:00:41] } 23. Qe4 { [%clk 0:01:27] } 23... Nxc3 { [%clk 0:00:25] } 24. Qh7+ { [%clk 0:01:24] } 24... Kf6 { [%clk 0:00:23] } 25. Rf1+ { [%clk 0:01:22] } 25... Ke5 { [%clk 0:00:12] } 26. Qf5+ { [%clk 0:01:15] } 26... Kd4 { [%clk 0:00:12] } 27. bxc3+ { [%clk 0:01:15] } 27... Kxc3 { [%clk 0:00:12] } 28. Bb3 { [%clk 0:01:07] } 28... c4 { [%clk 0:00:01] } 29. Qc2+ { [%clk 0:01:07] } 29... Kb4 { [%clk 0:00:02] } 30. Qxc4+ { [%clk 0:01:06] } 30... Ka5 { [%clk 0:00:03] } 31. Qa4# { [%clk 0:01:05] } 1-0
