[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/lNRINg5w"]
[Date "2021.10.23"]
[White "Kacerezpov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "01:43:03"]
[WhiteElo "2039"]
[BlackElo "2074"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

