[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x5H1N5ns"]
[Date "2020.10.01"]
[White "VinogradnyiChess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "08:14:35"]
[WhiteElo "2050"]
[BlackElo "1919"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... Ne5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:27] } 10. f3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. a3 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:27] } 12. Qe1 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:27] } 13. Bd2 { [%clk 0:00:27] } 13... Qd7 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:26] } 14... Bd8 { [%clk 0:00:27] } 15. Nd5 { [%clk 0:00:26] } 15... Ne7 { [%clk 0:00:27] } 16. Nc3 { [%clk 0:00:25] } 16... d5 { [%clk 0:00:25] } 17. cxd5 { [%clk 0:00:24] } 17... Ne8 { [%clk 0:00:23] } 18. Bb5 { [%clk 0:00:23] } 18... Qc7 { [%clk 0:00:22] } 19. Qe2 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:21] } 20. g3 { [%clk 0:00:22] } 20... Nd7 { [%clk 0:00:21] } 21. Bd3 { [%clk 0:00:21] } 21... Ne5 { [%clk 0:00:20] } 22. b3 { [%clk 0:00:19] } 22... Nxd3 { [%clk 0:00:20] } 23. Qxd3 { [%clk 0:00:19] } 23... Nc8 { [%clk 0:00:19] } 24. Be3 { [%clk 0:00:19] } 24... Nd6 { [%clk 0:00:18] } 25. Qd2 { [%clk 0:00:18] } 25... Ne8 { [%clk 0:00:17] } 26. Nb5 { [%clk 0:00:17] } 26... Qd7 { [%clk 0:00:16] } 27. a4 { [%clk 0:00:16] } 27... Nd6 { [%clk 0:00:15] } 28. Nc3 { [%clk 0:00:16] } 28... Nc8 { [%clk 0:00:14] } 29. Na3 { [%clk 0:00:16] } 29... Nd6 { [%clk 0:00:13] } 30. Nc4 { [%clk 0:00:15] } 30... Ne8 { [%clk 0:00:13] } 31. e5 { [%clk 0:00:14] } 31... Nc7 { [%clk 0:00:12] } 32. d6 { [%clk 0:00:13] } 32... Ne6 { [%clk 0:00:11] } 33. Rad1 { [%clk 0:00:12] } 33... Qc6 { [%clk 0:00:11] } 34. Rf2 { [%clk 0:00:11] } 34... g6 { [%clk 0:00:09] } 35. Rdf1 { [%clk 0:00:10] } 35... f5 { [%clk 0:00:08] } 36. Bh6 { [%clk 0:00:10] } 36... Rf7 { [%clk 0:00:07] } 37. Nb5 { [%clk 0:00:09] } 37... a6 { [%clk 0:00:06] } 38. Bf4 { [%clk 0:00:09] } 38... axb5 { [%clk 0:00:04] } 39. Nb2 { [%clk 0:00:08] } 39... Nxf4 { [%clk 0:00:03] } 40. Qxf4 { [%clk 0:00:07] } 40... Qd7 { [%clk 0:00:03] } 41. axb5 { [%clk 0:00:06] } 41... Qe6 { [%clk 0:00:03] } 42. Qe3 { [%clk 0:00:06] } 42... Bc8 { [%clk 0:00:02] } 43. Qc3 { [%clk 0:00:05] } 43... Bd7 { [%clk 0:00:02] } 44. Qc4 { [%clk 0:00:05] } 44... Bg5 { [%clk 0:00:02] } 45. Qxe6 { [%clk 0:00:04] } 45... Be7 { [%clk 0:00:02] } 46. f4 { [%clk 0:00:04] } 46... Bxe6 { [%clk 0:00:01] } 47. d7 { [%clk 0:00:02] } 47... Bd6 { [%clk 0:00:01] } 48. Rd2 { [%clk 0:00:02] } 48... Rd8 { [%clk 0:00:01] } 49. Re1 { [%clk 0:00:01] } 1-0
