[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JhP1mXAs"]
[Date "2019.07.24"]
[White "jishanshaikh4"]
[Black "chesschess779"]
[Result "0-1"]
[UTCDate "2019.07.24"]
[UTCTime "08:33:30"]
[WhiteElo "1718"]
[BlackElo "1525"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:01:00] } 6. Bxf3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... c6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:57] } 10. Bxd5 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:55] } 11. Qf3 { [%clk 0:00:53] } 11... Ngf6 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:51] } 12... Nxd5 { [%clk 0:00:51] } 13. Qxd5 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:49] } 14. b3 { [%clk 0:00:46] } 14... Bxe5 { [%clk 0:00:46] } 15. Bb2 { [%clk 0:00:45] } 15... Bxc3 { [%clk 0:00:45] } 16. Bxc3 { [%clk 0:00:45] } 16... Nb6 { [%clk 0:00:41] } 17. Qd4 { [%clk 0:00:37] } 17... f6 { [%clk 0:00:40] } 18. Qxd8 { [%clk 0:00:35] } 18... Raxd8 { [%clk 0:00:38] } 19. Rfd1 { [%clk 0:00:33] } 19... Nd5 { [%clk 0:00:36] } 20. Bb2 { [%clk 0:00:31] } 20... Nb4 { [%clk 0:00:34] } 21. a3 { [%clk 0:00:29] } 21... Nd3 { [%clk 0:00:31] } 22. Bc3 { [%clk 0:00:26] } 22... Ne5 { [%clk 0:00:27] } 23. Bb4 { [%clk 0:00:25] } 23... Rxd1+ { [%clk 0:00:25] } 24. Rxd1 { [%clk 0:00:24] } 24... Rc8 { [%clk 0:00:24] } 25. Rd2 { [%clk 0:00:22] } 25... Rc1+ { [%clk 0:00:22] } 26. Rd1 { [%clk 0:00:17] } 26... Rxd1+ { [%clk 0:00:21] } 27. Be1 { [%clk 0:00:17] } 27... Rxe1# { [%clk 0:00:20] } 0-1
