[Event "Rated Blitz game"]
[Site "https://lichess.org/Gmsgm3NS"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "Slori"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "10:22:37"]
[WhiteElo "2165"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Nb8 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:53] } 8... Bg4 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:52] } 9... Qa5 { [%clk 0:02:53] } 10. e5 { [%clk 0:02:49] } 10... dxe5 { [%clk 0:02:51] } 11. fxe5 { [%clk 0:02:49] } 11... Nfd7 { [%clk 0:02:50] } 12. e6 { [%clk 0:02:40] } 12... fxe6 { [%clk 0:02:44] } 13. dxe6 { [%clk 0:02:39] } 13... Nf6 { [%clk 0:02:42] } 14. Qe1 { [%clk 0:02:34] } 14... Bxf3 { [%clk 0:02:34] } 15. Rxf3 { [%clk 0:02:30] } 15... O-O { [%clk 0:02:34] } 16. Ne4 { [%clk 0:02:28] } 16... Nc6 { [%clk 0:02:30] } 17. Nxf6+ { [%clk 0:02:26] } 17... Bxf6 { [%clk 0:02:27] } 18. Qxa5 { [%clk 0:02:24] } 18... Nxa5 { [%clk 0:02:26] } 19. Bh6 { [%clk 0:02:22] } 19... Bg7 { [%clk 0:02:23] } 20. Rxf8+ { [%clk 0:02:20] } 20... Rxf8 { [%clk 0:02:21] } 21. Bxg7 { [%clk 0:02:19] } 21... Kxg7 { [%clk 0:02:19] } 22. Rf1 { [%clk 0:02:15] } 22... Rxf1+ { [%clk 0:02:14] } 23. Kxf1 { [%clk 0:02:12] } 23... Kf6 { [%clk 0:02:14] } 24. a3 { [%clk 0:02:09] } 24... Ke5 { [%clk 0:02:14] } 25. b4 { [%clk 0:02:08] } 25... Kd4 { [%clk 0:02:05] } 26. Ke2 { [%clk 0:02:02] } 26... Nxc4 { [%clk 0:02:03] } 27. bxc5 { [%clk 0:01:57] } 27... Nxa3 { [%clk 0:01:58] } 28. Kd2 { [%clk 0:01:42] } 28... Nc4+ { [%clk 0:01:56] } 29. Ke2 { [%clk 0:01:38] } 29... Kxc5 { [%clk 0:01:54] } 30. Kf3 { [%clk 0:01:36] } 30... b5 { [%clk 0:01:53] } 31. Ke4 { [%clk 0:01:35] } 31... b4 { [%clk 0:01:51] } 32. h4 { [%clk 0:01:34] } 32... Nd6+ { [%clk 0:01:50] } 33. Kf4 { [%clk 0:01:31] } 33... b3 { [%clk 0:01:47] } 34. Kg5 { [%clk 0:01:30] } 34... Kd5 { [%clk 0:01:42] } 35. Kh6 { [%clk 0:01:27] } 35... Kxe6 { [%clk 0:01:39] } 36. Kxh7 { [%clk 0:01:24] } 36... Kf6 { [%clk 0:01:37] } 37. Bxg6 { [%clk 0:01:21] } 37... Nf5 { [%clk 0:01:36] } 38. Bxf5 { [%clk 0:01:16] } 38... Kxf5 { [%clk 0:01:34] } 39. Kg7 { [%clk 0:01:16] } 39... b2 { [%clk 0:01:33] } 40. h5 { [%clk 0:01:16] } 40... b1=Q { [%clk 0:01:31] } 41. h6 { [%clk 0:01:15] } 41... Qg1 { [%clk 0:01:30] } 42. g4+ { [%clk 0:01:12] } 42... Qxg4+ { [%clk 0:01:28] } 43. Kh7 { [%clk 0:01:11] } 43... Qg5 { [%clk 0:01:18] } 44. Kh8 { [%clk 0:01:09] } 44... Kf6 { [%clk 0:01:18] } 45. h7 { [%clk 0:01:08] } 45... Qg7# { [%clk 0:01:17] } 0-1
