[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/5KI7Ladw"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "MaksTVSeverodvinsk"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:32:16"]
[WhiteElo "1638"]
[BlackElo "1620"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:15] } 3. exd4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... Bb4 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... c5 { [%clk 0:00:14] } 8. h3 { [%clk 0:00:14] } 8... cxd4 { [%clk 0:00:14] } 9. Nbd2 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:14] } 10. cxd4 { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:14] } 11. Bd3 { [%clk 0:00:13] } 11... Bd6 { [%clk 0:00:14] } 12. Re1 { [%clk 0:00:13] } 12... Bc7 { [%clk 0:00:14] } 13. Nf1 { [%clk 0:00:13] } 13... g6 { [%clk 0:00:13] } 14. Ng3 { [%clk 0:00:13] } 14... Bg4 { [%clk 0:00:13] } 15. Bc2 { [%clk 0:00:13] } 15... Bxf3 { [%clk 0:00:12] } 16. Qxf3 { [%clk 0:00:12] } 16... Qd6 { [%clk 0:00:12] } 17. Qd3 { [%clk 0:00:12] } 17... h5 { [%clk 0:00:11] } 18. Bg5 { [%clk 0:00:12] } 18... h4 { [%clk 0:00:10] } 19. Bxf6 { [%clk 0:00:11] } 19... hxg3 { [%clk 0:00:09] } 20. fxg3 { [%clk 0:00:11] } 20... Qxg3 { [%clk 0:00:05] } 21. Qxg3 { [%clk 0:00:11] } 21... Bxg3 { [%clk 0:00:03] } 22. Rf1 { [%clk 0:00:11] } 22... Bd6 { [%clk 0:00:02] } 23. Rf3 { [%clk 0:00:11] } 23... Kh7 { [%clk 0:00:02] } 24. Raf1 { [%clk 0:00:10] } 1-0
