[Event "Rated Bullet game"]
[Site "https://lichess.org/14dji2Yq"]
[Date "2021.03.07"]
[White "frankdrebin23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "09:35:49"]
[WhiteElo "1973"]
[BlackElo "1956"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. c3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:58] } 10... Bc8 { [%clk 0:00:58] } 11. Qd2 { [%clk 0:00:58] } 11... Nbd7 { [%clk 0:00:58] } 12. Rad1 { [%clk 0:00:58] } 12... g5 { [%clk 0:00:56] } 13. Rfe1 { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:56] } 14. h4 { [%clk 0:00:55] } 14... gxh4 { [%clk 0:00:55] } 15. Nxh4 { [%clk 0:00:54] } 15... Bf8 { [%clk 0:00:55] } 16. Bxh6 { [%clk 0:00:53] } 16... Bxh6 { [%clk 0:00:55] } 17. Qxh6 { [%clk 0:00:53] } 17... Qe7 { [%clk 0:00:52] } 18. Ne4 { [%clk 0:00:49] } 18... Nxe4 { [%clk 0:00:50] } 19. Bxe4 { [%clk 0:00:48] } 19... Nf6 { [%clk 0:00:50] } 20. Re3 { [%clk 0:00:44] } 20... Nxe4 { [%clk 0:00:45] } 21. Rxe4 { [%clk 0:00:42] } 21... f5 { [%clk 0:00:43] } 22. Ng6 { [%clk 0:00:39] } 22... Qf6 { [%clk 0:00:41] } 23. Rh4 { [%clk 0:00:37] } 23... Kf7 { [%clk 0:00:38] } 24. Qh7+ { [%clk 0:00:31] } 24... Qg7 { [%clk 0:00:38] } 25. Ne5+ { [%clk 0:00:30] } 25... Kf6 { [%clk 0:00:36] } 26. Rh6+ { [%clk 0:00:27] } 26... Qxh6 { [%clk 0:00:33] } 27. Qxh6+ { [%clk 0:00:27] } 27... Ke7 { [%clk 0:00:33] } 28. Qg7+ { [%clk 0:00:25] } 28... Kd6 { [%clk 0:00:33] } 29. Nc4+ { [%clk 0:00:22] } 29... Kd5 { [%clk 0:00:32] } 30. Qe5+ { [%clk 0:00:20] } 30... Kxc4 { [%clk 0:00:31] } 31. b3+ { [%clk 0:00:19] } 31... Kxc3 { [%clk 0:00:30] } 32. Qe3+ { [%clk 0:00:18] } 32... Kb2 { [%clk 0:00:30] } 33. Qc1+ { [%clk 0:00:15] } 33... Kxa2 { [%clk 0:00:29] } 34. Rd2+ { [%clk 0:00:13] } 34... Kxb3 { [%clk 0:00:29] } 35. Qb2+ { [%clk 0:00:11] } 35... Kc4 { [%clk 0:00:27] } 36. Qa2+ { [%clk 0:00:10] } 36... Kb5 { [%clk 0:00:26] } 37. Rb2# { [%clk 0:00:09] } 1-0
