[Event "Daily Bullet Arena"]
[Site "https://lichess.org/wKmtoOYu"]
[Date "2021.04.27"]
[White "rosahuefner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:48:01"]
[WhiteElo "1866"]
[BlackElo "2002"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Keres Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:55] } 8. cxd4 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:54] } 9. e5 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:54] } 10. Nbc3 { [%clk 0:00:56] } 10... f6 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. Kh1 { [%clk 0:00:54] } 12... fxe5 { [%clk 0:00:52] } 13. fxe5 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:51] } 14... b6 { [%clk 0:00:51] } 15. Rxf8+ { [%clk 0:00:49] } 15... Nxf8 { [%clk 0:00:49] } 16. Qd2 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:48] } 17. Rf1 { [%clk 0:00:48] } 17... Nd7 { [%clk 0:00:47] } 18. Bg5 { [%clk 0:00:46] } 18... Qb4 { [%clk 0:00:43] } 19. h3 { [%clk 0:00:43] } 19... Ba6 { [%clk 0:00:41] } 20. Kh2 { [%clk 0:00:39] } 20... Rf8 { [%clk 0:00:40] } 21. Rxf8+ { [%clk 0:00:38] } 21... Bxf8 { [%clk 0:00:39] } 22. Be3 { [%clk 0:00:36] } 22... Bxe2 { [%clk 0:00:34] } 23. Qxe2 { [%clk 0:00:35] } 23... Nxd4 { [%clk 0:00:30] } 24. Qg4 { [%clk 0:00:34] } 24... Nc6 { [%clk 0:00:08] } 25. Qxe6+ { [%clk 0:00:32] } 25... Kg7 { [%clk 0:00:08] } 26. Qxd7+ { [%clk 0:00:31] } 26... Qe7 { [%clk 0:00:07] } 27. Qxe7+ { [%clk 0:00:29] } 27... Bxe7 { [%clk 0:00:07] } 28. Nxd5 { [%clk 0:00:28] } 28... Nxe5 { [%clk 0:00:06] } 29. Nxe7 { [%clk 0:00:27] } 29... Kf6 { [%clk 0:00:06] } 30. Nd5+ { [%clk 0:00:25] } 30... Ke6 { [%clk 0:00:04] } 31. Nf4+ { [%clk 0:00:25] } 31... Kd6 { [%clk 0:00:04] } 32. Bd2 { [%clk 0:00:23] } 32... g5 { [%clk 0:00:03] } 33. Bb4+ { [%clk 0:00:22] } 33... Kc7 { [%clk 0:00:02] } 34. Nd5+ { [%clk 0:00:21] } 34... Kb7 { [%clk 0:00:01] } 35. Ne7+ { [%clk 0:00:20] } 35... Ka6 { [%clk 0:00:01] } 36. Nf5 { [%clk 0:00:19] } 36... Kb5 { [%clk 0:00:01] } 37. Bc3 { [%clk 0:00:18] } 37... a5 { [%clk 0:00:01] } 38. Bxe5 { [%clk 0:00:18] } 38... Kc4 { [%clk 0:00:01] } 39. Bd6 { [%clk 0:00:17] } 39... b5 { [%clk 0:00:01] } 40. Ne3+ { [%clk 0:00:16] } 1-0
