[Event "Rated Blitz game"]
[Site "https://lichess.org/JomSQ9mq"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "MilosRunic"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "10:20:50"]
[WhiteElo "1868"]
[BlackElo "1864"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:53] } 5. Bg2 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:53] } 6. Bg5 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:46] } 9. Bf4 { [%clk 0:02:53] } 9... Qc7 { [%clk 0:02:39] } 10. O-O { [%clk 0:02:52] } 10... O-O { [%clk 0:02:38] } 11. d4 { [%clk 0:02:51] } 11... e5 { [%clk 0:02:34] } 12. dxe5 { [%clk 0:02:49] } 12... dxe5 { [%clk 0:02:33] } 13. Bxh6 { [%clk 0:02:49] } 13... Re8 { [%clk 0:02:21] } 14. Bxg7 { [%clk 0:02:47] } 14... Kxg7 { [%clk 0:02:21] } 15. Qe2 { [%clk 0:02:46] } 15... b6 { [%clk 0:02:15] } 16. Rfd1 { [%clk 0:02:39] } 16... a6 { [%clk 0:02:12] } 17. Ng5 { [%clk 0:02:38] } 17... Bb7 { [%clk 0:02:06] } 18. Nh3 { [%clk 0:02:37] } 18... Nf8 { [%clk 0:01:54] } 19. Rd2 { [%clk 0:02:33] } 19... Ne6 { [%clk 0:01:53] } 20. Rad1 { [%clk 0:02:31] } 20... Nd4 { [%clk 0:01:52] } 21. Qe1 { [%clk 0:02:25] } 21... Rad8 { [%clk 0:01:46] } 22. f3 { [%clk 0:02:21] } 22... b5 { [%clk 0:01:31] } 23. Ne2 { [%clk 0:02:20] } 23... a5 { [%clk 0:01:17] } 24. c3 { [%clk 0:02:19] } 24... Nxe2+ { [%clk 0:01:15] } 25. Qxe2 { [%clk 0:02:19] } 25... Rxd2 { [%clk 0:01:14] } 26. Rxd2 { [%clk 0:02:18] } 26... Nd7 { [%clk 0:01:09] } 27. Qxb5 { [%clk 0:02:14] } 27... Bc6 { [%clk 0:01:02] } 28. Qe2 { [%clk 0:02:10] } 28... Nf8 { [%clk 0:01:01] } 29. Nf2 { [%clk 0:02:07] } 29... Ne6 { [%clk 0:01:00] } 30. Ng4 { [%clk 0:02:00] } 30... f6 { [%clk 0:00:57] } 31. Ne3 { [%clk 0:01:59] } 31... Rb8 { [%clk 0:00:54] } 32. Kf2 { [%clk 0:01:58] } 32... Qb6 { [%clk 0:00:52] } 33. a3 { [%clk 0:01:57] } 33... Bb5 { [%clk 0:00:49] } 34. Qd1 { [%clk 0:01:54] } 34... Rc8 { [%clk 0:00:43] } 35. Nd5 { [%clk 0:01:53] } 35... Qa7 { [%clk 0:00:38] } 36. Kg1 { [%clk 0:01:41] } 36... c4+ { [%clk 0:00:37] } 37. Kf1 { [%clk 0:01:39] } 37... Rh8 { [%clk 0:00:36] } 38. h4 { [%clk 0:01:36] } 38... g5 { [%clk 0:00:33] } 39. Qe1 { [%clk 0:01:35] } 39... gxh4 { [%clk 0:00:32] } 40. gxh4 { [%clk 0:01:35] } 40... Nf4 { [%clk 0:00:31] } 41. Qg3+ { [%clk 0:01:34] } 41... Kf7 { [%clk 0:00:28] } 42. Nxf4 { [%clk 0:01:29] } 42... exf4 { [%clk 0:00:26] } 43. Qxf4 { [%clk 0:01:29] } 43... Qe7 { [%clk 0:00:23] } 44. Bh3 { [%clk 0:01:27] } 44... f5 { [%clk 0:00:22] } 45. Qxf5+ { [%clk 0:01:25] } 45... Ke8 { [%clk 0:00:22] } 46. Qxb5+ { [%clk 0:01:24] } 46... Kf8 { [%clk 0:00:21] } 47. Rd5 { [%clk 0:01:18] } 47... Rxh4 { [%clk 0:00:20] } 48. Rf5+ { [%clk 0:01:17] } 48... Kg7 { [%clk 0:00:18] } 49. Rg5+ { [%clk 0:01:15] } 49... Kh7 { [%clk 0:00:15] } 50. Rh5+ { [%clk 0:01:14] } 50... Rxh5 { [%clk 0:00:15] } 51. Qxh5+ { [%clk 0:01:14] } 51... Kg7 { [%clk 0:00:14] } 52. Bf5 { [%clk 0:01:13] } 52... Kf8 { [%clk 0:00:14] } 53. Qh8+ { [%clk 0:01:11] } 53... Kf7 { [%clk 0:00:13] } 54. Qh7+ { [%clk 0:01:10] } 54... Kf6 { [%clk 0:00:12] } 55. Qxe7+ { [%clk 0:01:10] } 55... Kxe7 { [%clk 0:00:11] } 56. Ke2 { [%clk 0:01:08] } 56... Kf6 { [%clk 0:00:11] } 57. Ke3 { [%clk 0:01:08] } 57... Ke5 { [%clk 0:00:10] } 58. Bc8 { [%clk 0:01:06] } 58... Kd6 { [%clk 0:00:09] } 59. Ba6 { [%clk 0:01:05] } 59... Kc7 { [%clk 0:00:09] } 60. Bxc4 { [%clk 0:01:04] } 60... Kb6 { [%clk 0:00:09] } 61. Kd4 { [%clk 0:01:04] } 1-0
