[Event "Rated Blitz game"]
[Site "https://lichess.org/N857Dsk9"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "redbeard12"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "07:39:22"]
[WhiteElo "1175"]
[BlackElo "1064"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:01] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:03:03] } 4. Qd1 { [%clk 0:03:01] } 4... e6 { [%clk 0:03:03] } 5. Nf3 { [%clk 0:03:00] } 5... d5 { [%clk 0:03:03] } 6. exd5 { [%clk 0:02:59] } 6... exd5 { [%clk 0:03:05] } 7. Nc3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:03:05] } 8. Bg5 { [%clk 0:02:53] } 8... Be6 { [%clk 0:03:00] } 9. Bf4 { [%clk 0:02:45] } 9... Bb4 { [%clk 0:02:55] } 10. a3 { [%clk 0:02:41] } 10... Ba5 { [%clk 0:02:53] } 11. b4 { [%clk 0:02:39] } 11... Bb6 { [%clk 0:02:53] } 12. Rb1 { [%clk 0:02:23] } 12... O-O { [%clk 0:02:52] } 13. Be2 { [%clk 0:02:13] } 13... Re8 { [%clk 0:02:52] } 14. O-O { [%clk 0:02:14] } 14... Bd4 { [%clk 0:02:41] } 15. Nb5 { [%clk 0:02:11] } 15... Bb6 { [%clk 0:02:30] } 16. Re1 { [%clk 0:01:56] } 16... Ne4 { [%clk 0:02:28] } 17. Bd3 { [%clk 0:01:49] } 17... Bd7 { [%clk 0:02:15] } 18. Bxe4 { [%clk 0:01:46] } 18... Rxe4 { [%clk 0:02:08] } 19. Rxe4 { [%clk 0:01:35] } 19... dxe4 { [%clk 0:02:08] } 20. Nc3 { [%clk 0:01:30] } 20... exf3 { [%clk 0:02:03] } 21. Qxf3 { [%clk 0:01:17] } 21... Bf5 { [%clk 0:01:57] } 22. Rd1 { [%clk 0:01:15] } 22... Qf6 { [%clk 0:01:45] } 23. Nd5 { [%clk 0:01:14] } 23... Qe6 { [%clk 0:01:26] } 24. Re1 { [%clk 0:01:08] } 24... Qg6 { [%clk 0:00:50] } 25. Re7 { [%clk 0:00:55] } 25... Nxe7 { [%clk 0:00:40] } 26. Nxe7+ { [%clk 0:00:55] } 26... Kf8 { [%clk 0:00:34] } 27. Nxg6+ { [%clk 0:00:57] } 27... hxg6 { [%clk 0:00:36] } 28. Qxb7 { [%clk 0:00:56] } 28... Re8 { [%clk 0:00:24] } 29. Bd6+ { [%clk 0:00:55] } 29... Kg8 { [%clk 0:00:23] } 30. Kf1 { [%clk 0:00:55] } 30... Bxc2 { [%clk 0:00:18] } 31. a4 { [%clk 0:00:51] } 31... Bxa4 { [%clk 0:00:09] } 32. Bc7 { [%clk 0:00:47] } 32... Bxc7 { [%clk 0:00:09] } 33. Qxc7 { [%clk 0:00:48] } 33... a5 { [%clk 0:00:07] } 34. Qxa5 { [%clk 0:00:47] } 1-0
