[Event "Rated Blitz game"]
[Site "https://lichess.org/rGHahgfU"]
[Date "2021.10.28"]
[White "GriMer1959"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "17:05:06"]
[WhiteElo "2125"]
[BlackElo "2093"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:54] } 8... h5 { [%clk 0:02:57] } 9. Bh6 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:55] } 10. Bxg7 { [%clk 0:02:52] } 10... Kxg7 { [%clk 0:02:55] } 11. f4 { [%clk 0:02:51] } 11... a6 { [%clk 0:02:50] } 12. f5 { [%clk 0:02:47] } 12... Bd7 { [%clk 0:02:49] } 13. Nge2 { [%clk 0:02:40] } 13... b5 { [%clk 0:02:49] } 14. Bf3 { [%clk 0:02:34] } 14... b4 { [%clk 0:02:47] } 15. Nd1 { [%clk 0:02:33] } 15... a5 { [%clk 0:02:46] } 16. Ne3 { [%clk 0:02:28] } 16... Ne5 { [%clk 0:02:46] } 17. Bg2 { [%clk 0:02:23] } 17... Bc6 { [%clk 0:02:42] } 18. fxg6 { [%clk 0:02:14] } 18... fxg6 { [%clk 0:02:41] } 19. Nf4 { [%clk 0:02:13] } 19... a4 { [%clk 0:02:32] } 20. Ne6+ { [%clk 0:02:12] } 20... Kh7 { [%clk 0:02:31] } 21. Nxd8 { [%clk 0:02:11] } 21... Raxd8 { [%clk 0:02:31] } 22. O-O { [%clk 0:02:08] } 22... Kg7 { [%clk 0:02:26] } 23. c3 { [%clk 0:02:03] } 23... bxc3 { [%clk 0:02:25] } 24. bxc3 { [%clk 0:02:02] } 24... Bb7 { [%clk 0:02:25] } 25. Rab1 { [%clk 0:01:59] } 25... Rd7 { [%clk 0:02:23] } 26. Nd5 { [%clk 0:01:51] } 26... Nxd5 { [%clk 0:02:21] } 27. exd5 { [%clk 0:01:49] } 27... Rf7 { [%clk 0:02:14] } 28. Rxf7+ { [%clk 0:01:47] } 28... Nxf7 { [%clk 0:02:14] } 29. c4 { [%clk 0:01:41] } 29... Ne5 { [%clk 0:02:13] } 30. Be4 { [%clk 0:01:40] } 30... Ba8 { [%clk 0:02:12] } 31. Rb8 { [%clk 0:01:37] } 31... Bb7 { [%clk 0:02:08] } 32. Qf4 { [%clk 0:01:34] } 32... Nf7 { [%clk 0:02:05] } 33. g4 { [%clk 0:01:27] } 33... hxg4 { [%clk 0:02:03] } 34. hxg4 { [%clk 0:01:26] } 34... Rc7 { [%clk 0:02:03] } 35. g5 { [%clk 0:01:17] } 35... Ba6 { [%clk 0:02:00] } 36. Bf3 { [%clk 0:01:05] } 36... Rc8 { [%clk 0:01:58] } 37. Rxc8 { [%clk 0:01:03] } 37... Bxc8 { [%clk 0:01:58] } 38. Bg4 { [%clk 0:01:00] } 38... Ba6 { [%clk 0:01:54] } 39. Be6 { [%clk 0:00:58] } 39... Ne5 { [%clk 0:01:53] } 40. Kg2 { [%clk 0:00:46] } 40... Bb7 { [%clk 0:01:52] } 41. Qh4 { [%clk 0:00:44] } 41... Nxd3 { [%clk 0:01:48] } 42. Qh6# { [%clk 0:00:42] } 1-0
