[Event "Rated Blitz game"]
[Site "https://lichess.org/5JBYppOF"]
[Date "2021.07.16"]
[White "drjh1364"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "08:36:38"]
[WhiteElo "2041"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:41] } 2... Nc6 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:40] } 3... g6 { [%clk 0:02:55] } 4. d3 { [%clk 0:02:39] } 4... Bg7 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:38] } 5... d6 { [%clk 0:02:52] } 6. Nge2 { [%clk 0:02:36] } 6... Nf6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:33] } 7... Ne5 { [%clk 0:02:49] } 8. Ba2 { [%clk 0:02:32] } 8... Neg4 { [%clk 0:02:48] } 9. f3 { [%clk 0:02:31] } 9... Nh6 { [%clk 0:02:46] } 10. Ng3 { [%clk 0:02:30] } 10... O-O { [%clk 0:02:44] } 11. f4 { [%clk 0:02:29] } 11... Bg4 { [%clk 0:02:42] } 12. Qe1 { [%clk 0:02:27] } 12... d5 { [%clk 0:02:39] } 13. Nxd5 { [%clk 0:02:24] } 13... Nxd5 { [%clk 0:02:39] } 14. Bxd5 { [%clk 0:02:23] } 14... Rb8 { [%clk 0:02:35] } 15. Bb3 { [%clk 0:02:18] } 15... b6 { [%clk 0:02:33] } 16. h3 { [%clk 0:02:14] } 16... Bd7 { [%clk 0:02:31] } 17. f5 { [%clk 0:02:12] } 17... Bb5 { [%clk 0:02:28] } 18. fxg6 { [%clk 0:02:09] } 18... hxg6 { [%clk 0:02:28] } 19. Bxh6 { [%clk 0:02:05] } 19... Bxh6 { [%clk 0:02:28] } 20. Qe2 { [%clk 0:02:01] } 20... Kg7 { [%clk 0:02:25] } 21. Qf3 { [%clk 0:01:58] } 21... Qd4+ { [%clk 0:02:21] } 22. Kh1 { [%clk 0:01:56] } 22... Bc6 { [%clk 0:02:17] } 23. Qg4 { [%clk 0:01:50] } 23... a6 { [%clk 0:02:01] } 24. Nf5+ { [%clk 0:01:48] } 24... Kh7 { [%clk 0:01:57] } 25. Nxd4 { [%clk 0:01:46] } 25... cxd4 { [%clk 0:01:57] } 26. Rxf7+ { [%clk 0:01:43] } 26... Rxf7 { [%clk 0:01:54] } 27. Bxf7 { [%clk 0:01:42] } 27... Be8 { [%clk 0:01:51] } 28. Qxg6+ { [%clk 0:01:40] } 28... Kh8 { [%clk 0:01:50] } 29. Qg8# { [%clk 0:01:40] } 1-0
