[Event "Rated Blitz game"]
[Site "https://lichess.org/f1PM7eEb"]
[Date "2020.05.21"]
[White "jishanshaikh4"]
[Black "Reader0271"]
[Result "1/2-1/2"]
[UTCDate "2020.05.21"]
[UTCTime "10:35:14"]
[WhiteElo "1894"]
[BlackElo "1873"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... Ne7 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:57] } 7... c6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:57] } 8... Be6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:55] } 9... Ng6 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:49] } 10... Qc7 { [%clk 0:02:49] } 11. Bg5 { [%clk 0:02:44] } 11... f6 { [%clk 0:02:45] } 12. Bxf6 { [%clk 0:02:43] } 12... gxf6 { [%clk 0:02:43] } 13. Qxf6 { [%clk 0:02:43] } 13... Qe7 { [%clk 0:02:32] } 14. Qf3 { [%clk 0:02:13] } 14... Bg7 { [%clk 0:02:30] } 15. e5 { [%clk 0:02:09] } 15... Nxe5 { [%clk 0:02:25] } 16. Qh5+ { [%clk 0:02:04] } 16... Qf7 { [%clk 0:02:13] } 17. Qxf7+ { [%clk 0:01:58] } 17... Kxf7 { [%clk 0:02:10] } 18. Bh5+ { [%clk 0:01:56] } 18... Ng6 { [%clk 0:02:07] } 19. Rad1 { [%clk 0:01:51] } 19... d5 { [%clk 0:02:04] } 20. f4 { [%clk 0:01:49] } 20... Rae8 { [%clk 0:02:02] } 21. h3 { [%clk 0:01:42] } 21... Bf5 { [%clk 0:02:00] } 22. Rxe8 { [%clk 0:01:36] } 22... Rxe8 { [%clk 0:01:59] } 23. Rd2 { [%clk 0:01:34] } 23... Bxc3 { [%clk 0:01:57] } 24. bxc3 { [%clk 0:01:31] } 24... Kf6 { [%clk 0:01:45] } 25. g4 { [%clk 0:01:28] } 25... Be4 { [%clk 0:01:43] } 26. g5+ { [%clk 0:01:16] } 26... Kf5 { [%clk 0:01:17] } 27. Bg4+ { [%clk 0:01:15] } 27... Kxf4 { [%clk 0:01:13] } 28. Rf2+ { [%clk 0:01:13] } 28... Kxg5 { [%clk 0:01:11] } 29. Bd1 { [%clk 0:01:03] } 29... Rf8 { [%clk 0:01:10] } 30. Re2 { [%clk 0:01:01] } 30... Nf4 { [%clk 0:01:02] } 31. Re3 { [%clk 0:00:58] } 31... h5 { [%clk 0:00:57] } 32. c4 { [%clk 0:00:56] } 32... Kh4 { [%clk 0:00:55] } 33. cxd5 { [%clk 0:00:55] } 33... cxd5 { [%clk 0:00:54] } 34. Rb3 { [%clk 0:00:50] } 34... b6 { [%clk 0:00:53] } 35. Ra3 { [%clk 0:00:48] } 35... Rf7 { [%clk 0:00:51] } 36. c4 { [%clk 0:00:45] } 36... Nxh3+ { [%clk 0:00:48] } 37. Rxh3+ { [%clk 0:00:37] } 37... Kxh3 { [%clk 0:00:46] } 38. Bxh5 { [%clk 0:00:34] } 38... Rf4 { [%clk 0:00:44] } 39. Be2 { [%clk 0:00:32] } 39... dxc4 { [%clk 0:00:42] } 40. Bxc4 { [%clk 0:00:30] } 40... Bb7 { [%clk 0:00:41] } 41. Be2 { [%clk 0:00:29] } 41... Ra4 { [%clk 0:00:39] } 42. a3 { [%clk 0:00:27] } 42... Kg3 { [%clk 0:00:38] } 43. Kf1 { [%clk 0:00:26] } 43... Rxa3 { [%clk 0:00:37] } 44. Bc4 { [%clk 0:00:23] } 44... Bf3 { [%clk 0:00:33] } 45. Ke1 { [%clk 0:00:22] } 45... Ra1+ { [%clk 0:00:32] } 46. Kd2 { [%clk 0:00:21] } 46... Rd1+ { [%clk 0:00:32] } 47. Ke3 { [%clk 0:00:21] } 47... Rd6 { [%clk 0:00:30] } 48. Ba6 { [%clk 0:00:19] } 48... Rd5 { [%clk 0:00:28] } 49. Bc4 { [%clk 0:00:18] } 49... Ra5 { [%clk 0:00:27] } 50. Ba6 { [%clk 0:00:18] } 50... b5 { [%clk 0:00:26] } 51. Bc8 { [%clk 0:00:16] } 51... b4 { [%clk 0:00:26] } 52. Be6 { [%clk 0:00:16] } 52... Rb5 { [%clk 0:00:25] } 53. Bb3 { [%clk 0:00:16] } 53... a5 { [%clk 0:00:23] } 54. Kd4 { [%clk 0:00:15] } 54... Rb6 { [%clk 0:00:23] } 55. Kc4 { [%clk 0:00:14] } 55... Rb8 { [%clk 0:00:22] } 56. Ba4 { [%clk 0:00:13] } 56... Be2+ { [%clk 0:00:21] } 57. Kb3 { [%clk 0:00:12] } 57... Bc4+ { [%clk 0:00:20] } 58. Kxc4 { [%clk 0:00:11] } 58... b3 { [%clk 0:00:19] } 59. Bxb3 { [%clk 0:00:10] } 59... Kf4 { [%clk 0:00:17] } 60. Ba4 { [%clk 0:00:10] } 60... Ke5 { [%clk 0:00:16] } 61. Bc6 { [%clk 0:00:09] } 61... Kd6 { [%clk 0:00:15] } 62. Bb5 { [%clk 0:00:08] } 62... Rb6 { [%clk 0:00:14] } 63. Ba4 { [%clk 0:00:07] } 63... Kc7 { [%clk 0:00:13] } 64. Be8 { [%clk 0:00:06] } 64... Kb7 { [%clk 0:00:12] } 65. Ba4 { [%clk 0:00:06] } 65... Ka7 { [%clk 0:00:12] } 66. Kc3 { [%clk 0:00:05] } 66... Ka6 { [%clk 0:00:11] } 67. Kc4 { [%clk 0:00:04] } 67... Rc6+ { [%clk 0:00:10] } 68. Bxc6 { [%clk 0:00:03] } 68... Kb6 { [%clk 0:00:09] } 69. Ba4 { [%clk 0:00:03] } 69... Kc7 { [%clk 0:00:08] } 70. Kb3 { [%clk 0:00:03] } 70... Kd6 { [%clk 0:00:07] } 71. Kc4 { [%clk 0:00:03] } 71... Ke5 { [%clk 0:00:07] } 72. Kb5 { [%clk 0:00:03] } 72... Kf4 { [%clk 0:00:06] } 73. Kb6 { [%clk 0:00:03] } 73... Ke3 { [%clk 0:00:06] } 74. Kxa5 { [%clk 0:00:03] } 1/2-1/2
