[Event "Daily Bullet Arena"]
[Site "https://lichess.org/YoW6nOv0"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Nemo68"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "16:47:40"]
[WhiteElo "2099"]
[BlackElo "1691"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

