[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JciTW2FF"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "Khadija94"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:51:05"]
[WhiteElo "1840"]
[BlackElo "2359"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:27] } 6... Nge7 { [%clk 0:00:29] } 7. Bxc5 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:24] } 9... d5 { [%clk 0:00:28] } 10. exd5 { [%clk 0:00:22] } 10... exd5 { [%clk 0:00:28] } 11. Bb3 { [%clk 0:00:22] } 11... d4 { [%clk 0:00:27] } 12. Nxd4 { [%clk 0:00:21] } 12... Nxd4 { [%clk 0:00:27] } 13. Bxd4 { [%clk 0:00:21] } 13... Bxd4 { [%clk 0:00:26] } 14. Ne2 { [%clk 0:00:20] } 14... Bg7 { [%clk 0:00:26] } 15. c3 { [%clk 0:00:19] } 15... Nc6 { [%clk 0:00:26] } 16. Qd2 { [%clk 0:00:18] } 16... Bf5 { [%clk 0:00:26] } 17. Rfe1 { [%clk 0:00:18] } 17... Qxd3 { [%clk 0:00:25] } 18. Qxd3 { [%clk 0:00:17] } 18... Bxd3 { [%clk 0:00:25] } 19. Nf4 { [%clk 0:00:16] } 19... Ba6 { [%clk 0:00:23] } 20. Nd5 { [%clk 0:00:15] } 20... Rad8 { [%clk 0:00:22] } 21. Nc7 { [%clk 0:00:15] } 21... Bd3 { [%clk 0:00:21] } 22. Rad1 { [%clk 0:00:13] } 22... Na5 { [%clk 0:00:20] } 23. Ba4 { [%clk 0:00:10] } 23... Nc4 { [%clk 0:00:19] } 24. Bc2 { [%clk 0:00:09] } 24... Bxc2 { [%clk 0:00:18] } 25. Rxd8 { [%clk 0:00:09] } 25... Rxd8 { [%clk 0:00:18] } 26. Ne6 { [%clk 0:00:09] } 26... fxe6 { [%clk 0:00:17] } 27. Rxe6 { [%clk 0:00:09] } 27... Rd1+ { [%clk 0:00:16] } 28. Re1 { [%clk 0:00:07] } 28... Rxe1# { [%clk 0:00:16] } 0-1
