[Event "Rated Bullet game"]
[Site "https://lichess.org/Bxc74S9z"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "WhatIsYourUser"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "05:31:13"]
[WhiteElo "2085"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:01:00] } 6... Qc7 { [%clk 0:00:56] } 7. h3 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... e4 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:51] } 10. Bxe4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:51] } 11. Ng5 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:50] } 12. Nxe4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:50] } 13. Rxe4 { [%clk 0:00:56] } 13... Bf5 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:54] } 14... Bg6 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:53] } 15... Bf6 { [%clk 0:00:50] } 16. Nf3 { [%clk 0:00:52] } 16... Rfe8 { [%clk 0:00:50] } 17. Be3 { [%clk 0:00:51] } 17... Qb6 { [%clk 0:00:47] } 18. Qd2 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:49] } 19... Rad8 { [%clk 0:00:45] } 20. Re2 { [%clk 0:00:48] } 20... Na5 { [%clk 0:00:45] } 21. Rde1 { [%clk 0:00:48] } 21... Nc4 { [%clk 0:00:45] } 22. Qd1 { [%clk 0:00:46] } 22... Nxe3 { [%clk 0:00:43] } 23. fxe3 { [%clk 0:00:46] } 23... Bh5 { [%clk 0:00:41] } 24. e4 { [%clk 0:00:45] } 24... Qg3 { [%clk 0:00:39] } 25. e5 { [%clk 0:00:43] } 25... Bxf3 { [%clk 0:00:37] } 26. Re3 { [%clk 0:00:40] } 26... Qxg2# { [%clk 0:00:35] } 0-1
