[Event "Rated Bullet game"]
[Site "https://lichess.org/cjxY9UoV"]
[Date "2020.03.05"]
[White "jishanshaikh4"]
[Black "chumi73"]
[Result "0-1"]
[UTCDate "2020.03.05"]
[UTCTime "11:00:56"]
[WhiteElo "1931"]
[BlackElo "1876"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:59] } 5... dxc5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:56] } 7. Nxd1 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. b3 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:56] } 12... a6 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:53] } 13... Rad8 { [%clk 0:00:53] } 14. e5 { [%clk 0:00:52] } 14... Nh7 { [%clk 0:00:51] } 15. Rfd1 { [%clk 0:00:52] } 15... Ng5 { [%clk 0:00:50] } 16. Nxg5 { [%clk 0:00:50] } 16... Bxg5 { [%clk 0:00:50] } 17. Rd2 { [%clk 0:00:49] } 17... Bxd2 { [%clk 0:00:46] } 18. Rd1 { [%clk 0:00:49] } 18... Bxc3 { [%clk 0:00:45] } 19. Bxc3 { [%clk 0:00:47] } 19... Bc8 { [%clk 0:00:44] } 20. Re1 { [%clk 0:00:45] } 20... Nd4 { [%clk 0:00:39] } 21. Bh5 { [%clk 0:00:42] } 21... g6 { [%clk 0:00:36] } 22. Bg4 { [%clk 0:00:41] } 22... Kh7 { [%clk 0:00:35] } 23. h4 { [%clk 0:00:39] } 23... h5 { [%clk 0:00:34] } 24. Bh3 { [%clk 0:00:38] } 24... Nf5 { [%clk 0:00:31] } 25. f4 { [%clk 0:00:36] } 25... Nxh4 { [%clk 0:00:30] } 26. g3 { [%clk 0:00:35] } 26... Nf3+ { [%clk 0:00:28] } 27. Kf2 { [%clk 0:00:35] } 27... Nxe1 { [%clk 0:00:28] } 28. Bxe1 { [%clk 0:00:33] } 28... Rd3 { [%clk 0:00:26] } 29. b4 { [%clk 0:00:32] } 29... cxb4 { [%clk 0:00:25] } 30. Bxb4 { [%clk 0:00:32] } 30... Rfd8 { [%clk 0:00:24] } 31. Bd6 { [%clk 0:00:31] } 31... R8xd6 { [%clk 0:00:23] } 32. exd6 { [%clk 0:00:31] } 32... Rxd6 { [%clk 0:00:22] } 33. c5 { [%clk 0:00:31] } 33... Rc6 { [%clk 0:00:21] } 34. Ke3 { [%clk 0:00:31] } 34... Rxc5 { [%clk 0:00:20] } 35. Kd4 { [%clk 0:00:31] } 35... Ra5 { [%clk 0:00:20] } 36. Ke4 { [%clk 0:00:30] } 36... Rxa2 { [%clk 0:00:19] } 37. Kf3 { [%clk 0:00:30] } 37... Ra4 { [%clk 0:00:18] } 38. Bg2 { [%clk 0:00:30] } 38... Bd7 { [%clk 0:00:17] } 39. Ke3 { [%clk 0:00:30] } 39... Bc6 { [%clk 0:00:17] } 40. Bf1 { [%clk 0:00:28] } 40... Bb5 { [%clk 0:00:15] } 41. Bg2 { [%clk 0:00:28] } 41... Ra3+ { [%clk 0:00:15] } 42. Ke4 { [%clk 0:00:26] } 42... Rxg3 { [%clk 0:00:13] } 43. Bf3 { [%clk 0:00:24] } 43... Bc6+ { [%clk 0:00:12] } 44. Ke3 { [%clk 0:00:23] } 44... Rxf3+ { [%clk 0:00:12] } 45. Kd4 { [%clk 0:00:22] } 45... Rxf4+ { [%clk 0:00:11] } 46. Kc5 { [%clk 0:00:21] } 46... Rf5+ { [%clk 0:00:10] } 47. Kb6 { [%clk 0:00:21] } 47... e5 { [%clk 0:00:10] } 48. Kc5 { [%clk 0:00:21] } 48... e4+ { [%clk 0:00:10] } 49. Kd4 { [%clk 0:00:21] } 49... e3 { [%clk 0:00:10] } 50. Kxe3 { [%clk 0:00:21] } 50... Rb5 { [%clk 0:00:08] } 51. Kd4 { [%clk 0:00:21] } 51... a5 { [%clk 0:00:07] } 52. Kc4 { [%clk 0:00:20] } 52... a4 { [%clk 0:00:07] } 53. Kd4 { [%clk 0:00:19] } 53... a3 { [%clk 0:00:07] } 54. Ke3 { [%clk 0:00:19] } 54... a2 { [%clk 0:00:07] } 55. Kd4 { [%clk 0:00:19] } 55... a1=Q+ { [%clk 0:00:06] } 56. Kc4 { [%clk 0:00:19] } 56... Qa4+ { [%clk 0:00:05] } 57. Kc3 { [%clk 0:00:18] } 57... Rb3+ { [%clk 0:00:05] } 58. Kc2 { [%clk 0:00:17] } 58... Qa2+ { [%clk 0:00:05] } 59. Kc1 { [%clk 0:00:17] } 59... Rb1# { [%clk 0:00:05] } 0-1
