[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iDOJA7cs"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "MisterBalck"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "13:46:44"]
[WhiteElo "1899"]
[BlackElo "2094"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:29] } 8. fxe4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:29] } 9. exf5 { [%clk 0:00:58] } 9... Bxf5 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:28] } 11. Nxe4 { [%clk 0:00:56] } 11... Bxe4 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:53] } 12... Bg6 { [%clk 0:00:27] } 13. b3 { [%clk 0:00:51] } 13... Bg5 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:24] } 15. Bxg5 { [%clk 0:00:48] } 15... Qxg5 { [%clk 0:00:24] } 16. Bf3 { [%clk 0:00:41] } 16... Qe3+ { [%clk 0:00:23] } 17. Kh1 { [%clk 0:00:39] } 17... Qxc3 { [%clk 0:00:23] } 18. Rc1 { [%clk 0:00:37] } 18... Qxd4 { [%clk 0:00:22] } 19. Qe2 { [%clk 0:00:36] } 19... Rae8 { [%clk 0:00:19] } 20. Rfd1 { [%clk 0:00:34] } 20... Qe5 { [%clk 0:00:19] } 21. Rd5 { [%clk 0:00:33] } 21... Qe7 { [%clk 0:00:18] } 22. Rf1 { [%clk 0:00:32] } 22... Ne5 { [%clk 0:00:17] } 23. Ra5 { [%clk 0:00:29] } 23... b6 { [%clk 0:00:15] } 24. Rxa7 { [%clk 0:00:28] } 24... Qd8 { [%clk 0:00:14] } 25. Ra4 { [%clk 0:00:26] } 25... Qb8 { [%clk 0:00:14] } 26. c5 { [%clk 0:00:25] } 26... Rf4 { [%clk 0:00:13] } 27. cxd6 { [%clk 0:00:22] } 27... cxd6 { [%clk 0:00:13] } 28. Rd4 { [%clk 0:00:22] } 28... Ref8 { [%clk 0:00:11] } 29. Qd2 { [%clk 0:00:21] } 29... Nxf3 { [%clk 0:00:09] } 30. gxf3 { [%clk 0:00:21] } 30... Rxf3 { [%clk 0:00:09] } 31. Rxf3 { [%clk 0:00:21] } 31... Rxf3 { [%clk 0:00:09] } 32. Kg2 { [%clk 0:00:20] } 32... Qf8 { [%clk 0:00:07] } 33. Rxd6 { [%clk 0:00:19] } 33... Be8 { [%clk 0:00:03] } 34. e5 { [%clk 0:00:16] } 34... Rf1 { [%clk 0:00:02] } 35. Qd5+ { [%clk 0:00:14] } 35... Kh8 { [%clk 0:00:01] } 36. Qd2 { [%clk 0:00:12] } 1-0
