[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Zrj1dd7M"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Antonio_70"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:46:53"]
[WhiteElo "2022"]
[BlackElo "1938"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:57] } 8. Bxf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:57] } 10... Rc8 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:57] } 11... Bb8 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:56] } 12... Qd6 { [%clk 0:00:53] } 13. g3 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:52] } 14. Bg2 { [%clk 0:00:55] } 14... h5 { [%clk 0:00:51] } 15. h4 { [%clk 0:00:54] } 15... Ng4 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:52] } 16... Nxf2 { [%clk 0:00:46] } 17. Qf3 { [%clk 0:00:47] } 17... Qxg3 { [%clk 0:00:42] } 18. Qxf2 { [%clk 0:00:44] } 18... Qg4 { [%clk 0:00:37] } 19. e4 { [%clk 0:00:42] } 19... Bg3 { [%clk 0:00:35] } 20. Qf3 { [%clk 0:00:40] } 20... Qxh4 { [%clk 0:00:34] } 21. exd5 { [%clk 0:00:37] } 21... Qh2+ { [%clk 0:00:28] } 22. Kf1 { [%clk 0:00:36] } 22... Nxd4 { [%clk 0:00:24] } 23. Qe4 { [%clk 0:00:29] } 23... Rc4 { [%clk 0:00:16] } 24. dxe6 { [%clk 0:00:27] } 24... fxe6 { [%clk 0:00:14] } 25. Qg6+ { [%clk 0:00:24] } 25... Kd7 { [%clk 0:00:11] } 26. Qxg7+ { [%clk 0:00:22] } 26... Kd6 { [%clk 0:00:09] } 27. Bf4+ { [%clk 0:00:17] } 27... Bxf4 { [%clk 0:00:08] } 28. Ne4+ { [%clk 0:00:16] } 28... Kd5 { [%clk 0:00:04] } 29. Nc3+ { [%clk 0:00:15] } 29... Kc5 { [%clk 0:00:03] } 30. Ne4+ { [%clk 0:00:14] } 30... Kb5 { [%clk 0:00:02] } 31. Rxc4 { [%clk 0:00:12] } 31... Kxc4 { [%clk 0:00:01] } 32. Nd2+ { [%clk 0:00:11] } 1-0
