[Event "Rated Blitz game"]
[Site "https://lichess.org/tJIUCjGx"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "zitounov"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "09:08:34"]
[WhiteElo "1858"]
[BlackElo "1849"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:47] } 10. Ne5 { [%clk 0:02:46] } 10... Ne4 { [%clk 0:02:44] } 11. Bxe7 { [%clk 0:02:44] } 11... Qxe7 { [%clk 0:02:44] } 12. Nxe4 { [%clk 0:02:43] } 12... dxe4 { [%clk 0:02:42] } 13. c3 { [%clk 0:02:39] } 13... f6 { [%clk 0:02:41] } 14. Nc4 { [%clk 0:02:37] } 14... b5 { [%clk 0:02:39] } 15. Nd2 { [%clk 0:02:35] } 15... Re8 { [%clk 0:02:37] } 16. Re1 { [%clk 0:02:32] } 16... cxd4 { [%clk 0:02:36] } 17. cxd4 { [%clk 0:02:30] } 17... Qb4 { [%clk 0:02:31] } 18. Qb3+ { [%clk 0:02:24] } 18... Qxb3 { [%clk 0:02:27] } 19. Nxb3 { [%clk 0:02:24] } 19... Nd7 { [%clk 0:02:24] } 20. Rac1 { [%clk 0:02:17] } 20... Nb6 { [%clk 0:02:15] } 21. Rc7 { [%clk 0:02:15] } 21... Bd5 { [%clk 0:02:13] } 22. Nc5 { [%clk 0:02:10] } 22... Nc4 { [%clk 0:02:08] } 23. b3 { [%clk 0:02:05] } 23... Na3 { [%clk 0:02:04] } 24. f3 { [%clk 0:02:01] } 24... Nc2 { [%clk 0:02:03] } 25. Re2 { [%clk 0:01:58] } 25... Nxd4 { [%clk 0:01:59] } 26. Rd2 { [%clk 0:01:53] } 26... exf3 { [%clk 0:01:58] } 27. Bh3 { [%clk 0:01:47] } 27... Ne2+ { [%clk 0:01:56] } 28. Kf2 { [%clk 0:01:46] } 28... Rad8 { [%clk 0:01:44] } 29. Rd7 { [%clk 0:01:25] } 29... Rxd7 { [%clk 0:01:40] } 30. Bxd7 { [%clk 0:01:25] } 30... Re5 { [%clk 0:01:36] } 31. Nd3 { [%clk 0:01:20] } 31... Re7 { [%clk 0:01:33] } 32. Bxb5 { [%clk 0:01:17] } 32... Nc3 { [%clk 0:01:27] } 33. Bc4 { [%clk 0:01:10] } 33... Ne4+ { [%clk 0:01:23] } 34. Ke3 { [%clk 0:01:07] } 34... Nxd2+ { [%clk 0:01:20] } 35. Kxd2 { [%clk 0:01:07] } 35... Re2+ { [%clk 0:01:18] } 36. Kd1 { [%clk 0:01:06] } 36... Bxc4 { [%clk 0:01:16] } 37. bxc4 { [%clk 0:01:06] } 37... Kf7 { [%clk 0:01:15] } 38. Ne1 { [%clk 0:01:05] } 38... Re3 { [%clk 0:00:57] } 39. Kd2 { [%clk 0:01:01] } 39... Ra3 { [%clk 0:00:55] } 40. c5 { [%clk 0:00:56] } 40... Rxa2+ { [%clk 0:00:55] } 41. Kd1 { [%clk 0:00:53] } 41... f2 { [%clk 0:00:52] } 42. Nd3 { [%clk 0:00:52] } 42... f1=Q+ { [%clk 0:00:50] } 43. Ne1 { [%clk 0:00:52] } 43... Qe2+ { [%clk 0:00:48] } 44. Kc1 { [%clk 0:00:51] } 44... Qxe1# { [%clk 0:00:47] } 0-1
