[Event "Rated Blitz game"]
[Site "https://lichess.org/uqYtenqz"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "DeveshParashar7"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "15:52:26"]
[WhiteElo "1877"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:56] } 9. Bf4 { [%clk 0:02:54] } 9... g5 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:53] } 10... Ng4 { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:51] } 11... f5 { [%clk 0:02:41] } 12. h3 { [%clk 0:02:50] } 12... Nf6 { [%clk 0:02:40] } 13. exf5 { [%clk 0:02:46] } 13... Bxf5 { [%clk 0:02:39] } 14. Re1 { [%clk 0:02:44] } 14... Bg6 { [%clk 0:02:34] } 15. Ne4 { [%clk 0:02:42] } 15... Nxe4 { [%clk 0:02:32] } 16. dxe4 { [%clk 0:02:42] } 16... Bxb2 { [%clk 0:02:29] } 17. Rb1 { [%clk 0:02:30] } 17... Bg7 { [%clk 0:02:29] } 18. Rxb7 { [%clk 0:02:29] } 18... Nd4 { [%clk 0:02:26] } 19. Nxd4 { [%clk 0:02:27] } 19... Bxd4 { [%clk 0:02:26] } 20. c3 { [%clk 0:02:24] } 20... Bxf2+ { [%clk 0:02:25] } 21. Kh1 { [%clk 0:02:22] } 21... Bxe1 { [%clk 0:02:24] } 22. Qxe1 { [%clk 0:02:22] } 22... Qc8 { [%clk 0:02:21] } 23. e5 { [%clk 0:02:21] } 23... dxe5 { [%clk 0:02:15] } 24. Rxe7 { [%clk 0:02:18] } 24... Re8 { [%clk 0:02:07] } 25. Rxe8+ { [%clk 0:02:15] } 25... Qxe8 { [%clk 0:02:07] } 26. Bxa8 { [%clk 0:02:14] } 26... Qxa8+ { [%clk 0:02:06] } 27. Kh2 { [%clk 0:02:12] } 27... Qd5 { [%clk 0:01:59] } 28. Be3 { [%clk 0:02:07] } 28... e4 { [%clk 0:01:56] } 29. Qf2 { [%clk 0:02:04] } 29... Qc4 { [%clk 0:01:44] } 30. Bxc5 { [%clk 0:01:58] } 30... a5 { [%clk 0:01:43] } 31. Bd4 { [%clk 0:01:55] } 31... a4 { [%clk 0:01:41] } 32. h4 { [%clk 0:01:55] } 32... g4 { [%clk 0:01:39] } 33. Kg2 { [%clk 0:01:45] } 33... h5 { [%clk 0:01:38] } 34. Qe3 { [%clk 0:01:44] } 34... Qd3 { [%clk 0:01:34] } 35. Qxd3 { [%clk 0:01:40] } 35... exd3 { [%clk 0:01:34] } 36. Be3 { [%clk 0:01:40] } 36... Kf7 { [%clk 0:01:33] } 37. a3 { [%clk 0:01:38] } 37... Ke6 { [%clk 0:01:33] } 38. Bd2 { [%clk 0:01:38] } 38... Kd5 { [%clk 0:01:32] } 39. Kf2 { [%clk 0:01:38] } 39... Kc4 { [%clk 0:01:31] } 40. Ke3 { [%clk 0:01:38] } 40... Kb3 { [%clk 0:01:30] } 41. Kd4 { [%clk 0:01:35] } 41... Kxa3 { [%clk 0:01:29] } 42. c4 { [%clk 0:01:35] } 42... Kb2 { [%clk 0:01:25] } 43. Bc3+ { [%clk 0:01:30] } 43... Kb3 { [%clk 0:01:23] } 44. c5 { [%clk 0:01:29] } 44... a3 { [%clk 0:01:22] } 45. c6 { [%clk 0:01:28] } 45... Be8 { [%clk 0:01:19] } 46. c7 { [%clk 0:01:27] } 46... Bd7 { [%clk 0:01:18] } 47. Kxd3 { [%clk 0:01:25] } 47... a2 { [%clk 0:01:17] } 48. Bh8 { [%clk 0:01:22] } 48... Bc8 { [%clk 0:01:15] } 49. Ke4 { [%clk 0:01:21] } 49... Kc2 { [%clk 0:01:14] } 50. Kf4 { [%clk 0:01:20] } 50... Kb1 { [%clk 0:01:13] } 51. Kg5 { [%clk 0:01:19] } 51... a1=Q { [%clk 0:01:12] } 52. Bxa1 { [%clk 0:01:18] } 52... Kxa1 { [%clk 0:01:12] } 53. Kxh5 { [%clk 0:01:18] } 53... Kb2 { [%clk 0:01:11] } 54. Kg5 { [%clk 0:01:17] } 54... Kc3 { [%clk 0:01:11] } 55. h5 { [%clk 0:01:17] } 55... Kd4 { [%clk 0:01:02] } 56. h6 { [%clk 0:01:16] } 56... Ke3 { [%clk 0:00:57] } 57. h7 { [%clk 0:01:15] } 57... Kf3 { [%clk 0:00:57] } 58. h8=Q { [%clk 0:01:14] } 58... Kxg3 { [%clk 0:00:57] } 59. Qxc8 { [%clk 0:01:13] } 59... Kf3 { [%clk 0:00:56] } 60. Qxg4+ { [%clk 0:01:13] } 60... Ke3 { [%clk 0:00:55] } 61. c8=Q { [%clk 0:01:13] } 1-0
