[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zoi8LHAo"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "ivaldonsk"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "03:39:30"]
[WhiteElo "1725"]
[BlackElo "1786"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:28] } 2... Bg7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:27] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:26] } 4... O-O { [%clk 0:00:30] } 5. c4 { [%clk 0:00:26] } 5... Ne8 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:25] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:25] } 7... e5 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:25] } 8... exf4 { [%clk 0:00:29] } 9. exf4 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:29] } 10. Nfd2 { [%clk 0:00:25] } 10... Re8 { [%clk 0:00:28] } 11. Nb3 { [%clk 0:00:25] } 11... Rxe2 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:25] } 12... Rxe1+ { [%clk 0:00:26] } 13. Qxe1 { [%clk 0:00:24] } 13... Nfd7 { [%clk 0:00:26] } 14. Qd2 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:24] } 15... Ne7 { [%clk 0:00:25] } 16. Rxe7 { [%clk 0:00:23] } 16... Qxe7 { [%clk 0:00:24] } 17. Ne4 { [%clk 0:00:22] } 17... Qd8 { [%clk 0:00:24] } 18. Ng5 { [%clk 0:00:22] } 18... Nf6 { [%clk 0:00:23] } 19. Nxf7 { [%clk 0:00:21] } 19... Kxf7 { [%clk 0:00:22] } 20. Qd3 { [%clk 0:00:21] } 20... Bf5 { [%clk 0:00:21] } 21. Kf1 { [%clk 0:00:20] } 21... Bxd3+ { [%clk 0:00:20] } 22. Ke1 { [%clk 0:00:19] } 22... Bxc4 { [%clk 0:00:20] } 23. Nc1 { [%clk 0:00:19] } 23... Ba6 { [%clk 0:00:20] } 24. b3 { [%clk 0:00:18] } 24... b5 { [%clk 0:00:20] } 25. Nd3 { [%clk 0:00:18] } 25... c5 { [%clk 0:00:20] } 26. Kd2 { [%clk 0:00:18] } 26... cxd4 { [%clk 0:00:20] } 27. Ne5+ { [%clk 0:00:17] } 27... dxe5 { [%clk 0:00:18] } 28. fxe5 { [%clk 0:00:16] } 28... Ne4+ { [%clk 0:00:18] } 29. Kd3 { [%clk 0:00:16] } 29... Qd5 { [%clk 0:00:17] } 30. f3 { [%clk 0:00:15] } 30... Nf2+ { [%clk 0:00:17] } 31. Kc2 { [%clk 0:00:14] } 31... Qxe5 { [%clk 0:00:17] } 0-1
