[Event "2022 Spring Marathon"]
[Site "https://lichess.org/C23ModXv"]
[Date "2022.04.16"]
[White "bholapuri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "18:39:07"]
[WhiteElo "2099"]
[BlackElo "2022"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. e3 { [%clk 0:01:58] } 2... c5 { [%clk 0:02:00] } 3. c4 { [%clk 0:01:59] } 3... e6 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:59] } 4... Nf6 { [%clk 0:01:59] } 5. Nc3 { [%clk 0:01:58] } 5... cxd4 { [%clk 0:01:59] } 6. exd4 { [%clk 0:01:58] } 6... Nc6 { [%clk 0:01:59] } 7. c5 { [%clk 0:01:58] } 7... b6 { [%clk 0:01:58] } 8. cxb6 { [%clk 0:01:57] } 8... Qxb6 { [%clk 0:01:59] } 9. Bb5 { [%clk 0:01:57] } 9... Bb4 { [%clk 0:01:58] } 10. Qa4 { [%clk 0:01:56] } 10... Bxc3+ { [%clk 0:01:57] } 11. bxc3 { [%clk 0:01:56] } 11... Bb7 { [%clk 0:01:57] } 12. Ne5 { [%clk 0:01:54] } 12... Rc8 { [%clk 0:01:57] } 13. Ba3 { [%clk 0:01:52] } 13... Ne4 { [%clk 0:01:55] } 14. Rc1 { [%clk 0:01:37] } 14... Kd8 { [%clk 0:01:54] } 15. Nxf7+ { [%clk 0:01:36] } 15... Kd7 { [%clk 0:01:51] } 16. Nxh8 { [%clk 0:01:30] } 16... Rxh8 { [%clk 0:01:52] } 17. O-O { [%clk 0:01:29] } 17... Rf8 { [%clk 0:01:39] } 18. f3 { [%clk 0:01:29] } 18... Nd2 { [%clk 0:01:37] } 19. Rfd1 { [%clk 0:01:28] } 19... Nc4 { [%clk 0:01:37] } 20. Bxf8 { [%clk 0:01:27] } 1-0
