[Event "Rated Blitz game"]
[Site "https://lichess.org/AKyY3ZLN"]
[Date "2021.11.07"]
[White "theknightdancer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "03:48:58"]
[WhiteElo "2032"]
[BlackElo "2074"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:59] } 4... bxc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:57] } 7. exd6 { [%clk 0:02:56] } 7... exd6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:57] } 9. Qe2+ { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:56] } 10. Ng5 { [%clk 0:02:52] } 10... Qd7 { [%clk 0:02:54] } 11. Nxe6 { [%clk 0:02:51] } 11... fxe6 { [%clk 0:02:54] } 12. Ne4 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:51] } 13. Nxf6+ { [%clk 0:02:46] } 13... Bxf6 { [%clk 0:02:47] } 14. d3 { [%clk 0:02:45] } 14... Rab8 { [%clk 0:02:44] } 15. Rb1 { [%clk 0:02:42] } 15... d5 { [%clk 0:02:40] } 16. b3 { [%clk 0:02:42] } 16... Bd4 { [%clk 0:02:30] } 17. Bh6 { [%clk 0:02:38] } 17... Bg7 { [%clk 0:02:28] } 18. Bxg7 { [%clk 0:02:36] } 18... Kxg7 { [%clk 0:02:28] } 19. f4 { [%clk 0:02:36] } 19... Rbe8 { [%clk 0:02:27] } 20. g3 { [%clk 0:02:35] } 20... e5 { [%clk 0:02:27] } 21. fxe5 { [%clk 0:02:34] } 21... Rxf1+ { [%clk 0:02:26] } 22. Rxf1 { [%clk 0:02:33] } 22... Qe6 { [%clk 0:02:25] } 23. Re1 { [%clk 0:02:30] } 23... h6 { [%clk 0:02:23] } 24. c3 { [%clk 0:02:30] } 24... g5 { [%clk 0:02:22] } 25. d4 { [%clk 0:02:29] } 25... cxd4 { [%clk 0:02:22] } 26. cxd4 { [%clk 0:02:28] } 26... Qf5 { [%clk 0:02:20] } 27. Qf2 { [%clk 0:02:26] } 27... Qd3 { [%clk 0:02:18] } 28. Qf6+ { [%clk 0:02:25] } 28... Kg8 { [%clk 0:02:17] } 29. Rf1 { [%clk 0:02:23] } 29... Qxd4+ { [%clk 0:02:14] } 30. Rf2 { [%clk 0:02:21] } 30... Qd1+ { [%clk 0:02:12] } 31. Kg2 { [%clk 0:02:20] } 31... Rb8 { [%clk 0:02:01] } 32. e6 { [%clk 0:02:13] } 32... Qb1 { [%clk 0:01:51] } 33. e7 { [%clk 0:02:08] } 33... Qe4+ { [%clk 0:01:50] } 34. Kg1 { [%clk 0:01:58] } 34... Qe1+ { [%clk 0:01:49] } 35. Rf1 { [%clk 0:01:58] } 35... Qe3+ { [%clk 0:01:48] } 36. Kg2 { [%clk 0:01:54] } 36... Qe4+ { [%clk 0:01:47] } 37. Kh3 { [%clk 0:01:52] } 37... g4+ { [%clk 0:01:43] } 38. Kh4 { [%clk 0:01:48] } 38... Qg2 { [%clk 0:01:37] } 39. Qf7+ { [%clk 0:01:41] } 39... Kh8 { [%clk 0:01:35] } 40. Qf8+ { [%clk 0:01:38] } 40... Kh7 { [%clk 0:01:32] } 41. Qf5+ { [%clk 0:01:36] } 41... Kg7 { [%clk 0:01:31] } 42. Qf8+ { [%clk 0:01:32] } 42... Kh7 { [%clk 0:01:26] } 43. Rf7+ { [%clk 0:01:27] } 43... Kg6 { [%clk 0:01:26] } 44. Qg7# { [%clk 0:01:26] } 1-0
