[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/8iZaNIsz"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "jurr"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:38:53"]
[WhiteElo "1680"]
[BlackElo "1123"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:12] } 5. h3 { [%clk 0:00:15] } 5... b6 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:15] } 6... Bb7 { [%clk 0:00:11] } 7. c4 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:11] } 8. Nc3 { [%clk 0:00:15] } 8... Nbd7 { [%clk 0:00:09] } 9. Nd2 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:09] } 10. Bf3 { [%clk 0:00:15] } 10... exd4 { [%clk 0:00:07] } 11. Be2 { [%clk 0:00:14] } 11... dxc3 { [%clk 0:00:07] } 12. bxc3 { [%clk 0:00:14] } 12... Ne4 { [%clk 0:00:06] } 13. Bf3 { [%clk 0:00:14] } 13... Nxf2 { [%clk 0:00:06] } 14. Rxf2 { [%clk 0:00:12] } 14... Nf6 { [%clk 0:00:05] } 15. Ne4 { [%clk 0:00:11] } 15... Nxe4 { [%clk 0:00:04] } 16. Bxe4 { [%clk 0:00:11] } 16... Bxc3 { [%clk 0:00:01] } 17. Bb2 { [%clk 0:00:11] } 17... Bxe4 { [%clk 0:00:01] } 18. Rb1 { [%clk 0:00:11] } 18... Bxg2 { [%clk 0:00:00] } 19. Bxc3 { [%clk 0:00:10] } 19... Bxh3 { [%clk 0:00:00] } 20. Rh2 { [%clk 0:00:09] } 20... Bg4 { [%clk 0:00:00] } 21. Qxg4 { [%clk 0:00:08] } 1-0
