[Event "Rated Blitz game"]
[Site "https://lichess.org/FYCbh1lR"]
[Date "2022.04.07"]
[White "christianmendoza285"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "02:29:26"]
[WhiteElo "2101"]
[BlackElo "2137"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:49] } 6... b6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:45] } 7... Bg4 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:41] } 8... Bxf3 { [%clk 0:02:52] } 9. Bxf6 { [%clk 0:02:40] } 9... Bxg2 { [%clk 0:02:47] } 10. Rg1 { [%clk 0:02:38] } 10... Bb7 { [%clk 0:02:40] } 11. Be5 { [%clk 0:02:35] } 11... f6 { [%clk 0:02:36] } 12. Bg3 { [%clk 0:02:31] } 12... Qxd4 { [%clk 0:02:32] } 13. Bxc7 { [%clk 0:02:26] } 13... Nc6 { [%clk 0:02:24] } 14. Nd2 { [%clk 0:02:24] } 14... e5 { [%clk 0:02:23] } 15. O-O-O { [%clk 0:02:15] } 15... Qd7 { [%clk 0:02:21] } 16. Bxb6 { [%clk 0:02:06] } 16... axb6 { [%clk 0:02:21] } 17. Qxb6 { [%clk 0:02:05] } 17... Rxa2 { [%clk 0:02:18] } 18. Kb1 { [%clk 0:02:05] } 18... Ra6 { [%clk 0:02:14] } 19. Qe3 { [%clk 0:02:03] } 19... Nb4 { [%clk 0:02:10] } 20. Be4 { [%clk 0:02:01] } 20... Bxe4+ { [%clk 0:02:07] } 21. Nxe4 { [%clk 0:01:59] } 21... Qa4 { [%clk 0:02:01] } 22. Qc3 { [%clk 0:01:43] } 22... Qa1# { [%clk 0:01:54] } 0-1
