[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zOfSKPCq"]
[Date "2022.01.21"]
[White "TechHouse91"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:19:51"]
[WhiteElo "2105"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... f6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... fxe5 { [%clk 0:00:28] } 10. fxe5 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:26] } 11... Qe8 { [%clk 0:00:27] } 12. Qd2 { [%clk 0:00:25] } 12... c5 { [%clk 0:00:26] } 13. dxc5 { [%clk 0:00:24] } 13... Nxc5 { [%clk 0:00:25] } 14. Bh6 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:24] } 15. Bxg7 { [%clk 0:00:23] } 15... Kxg7 { [%clk 0:00:23] } 16. Ng5 { [%clk 0:00:23] } 16... Bd7 { [%clk 0:00:22] } 17. Rxf8 { [%clk 0:00:22] } 17... Qxf8 { [%clk 0:00:22] } 18. Rf1 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:21] } 19. Bg4 { [%clk 0:00:20] } 19... h6 { [%clk 0:00:20] } 20. Nh3 { [%clk 0:00:18] } 20... h5 { [%clk 0:00:18] } 21. Be2 { [%clk 0:00:17] } 21... Rf8 { [%clk 0:00:17] } 22. Rxf8 { [%clk 0:00:15] } 22... Qxf8 { [%clk 0:00:17] } 23. Ng5 { [%clk 0:00:15] } 23... Qe7 { [%clk 0:00:16] } 24. Nf3 { [%clk 0:00:14] } 24... Nd8 { [%clk 0:00:10] } 25. Qg5 { [%clk 0:00:12] } 25... Nf7 { [%clk 0:00:09] } 26. Qxe7 { [%clk 0:00:11] } 26... Bc6 { [%clk 0:00:07] } 27. Qxc5 { [%clk 0:00:10] } 27... b6 { [%clk 0:00:06] } 28. Qxc6 { [%clk 0:00:09] } 28... Ng5 { [%clk 0:00:05] } 29. Qb7+ { [%clk 0:00:09] } 29... Kh6 { [%clk 0:00:04] } 30. Nxg5 { [%clk 0:00:08] } 30... Kxg5 { [%clk 0:00:04] } 31. Qxa7 { [%clk 0:00:08] } 31... h4 { [%clk 0:00:04] } 32. Qxb6 { [%clk 0:00:08] } 32... d4 { [%clk 0:00:03] } 33. Qxe6 { [%clk 0:00:08] } 33... d3 { [%clk 0:00:03] } 34. Bxd3 { [%clk 0:00:07] } 34... Kf4 { [%clk 0:00:01] } 35. Qxg6 { [%clk 0:00:07] } 35... Kxe5 { [%clk 0:00:00] } 36. Qf5+ { [%clk 0:00:07] } 36... Kd4 { [%clk 0:00:00] } 37. Qe4+ { [%clk 0:00:06] } 1-0
