[Event "Rated Bullet game"]
[Site "https://lichess.org/ra0ZM5hO"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "andreasyan_viktor"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "15:24:50"]
[WhiteElo "1850"]
[BlackElo "1823"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... Bxf4 { [%clk 0:00:55] } 7. dxc6 { [%clk 0:00:59] } 7... Nxc6 { [%clk 0:00:54] } 8. e3 { [%clk 0:00:59] } 8... Bc7 { [%clk 0:00:53] } 9. Bb5 { [%clk 0:00:59] } 9... Ba5 { [%clk 0:00:51] } 10. Qb3 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:54] } 11... Rc8 { [%clk 0:00:47] } 12. d5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:44] } 13. Nxd5 { [%clk 0:00:49] } 13... exd5 { [%clk 0:00:43] } 14. Qxd5 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:42] } 15. Qxd8+ { [%clk 0:00:46] } 15... Rxd8 { [%clk 0:00:42] } 16. Bxc6+ { [%clk 0:00:45] } 16... bxc6 { [%clk 0:00:42] } 17. Rac1 { [%clk 0:00:44] } 17... Bd5 { [%clk 0:00:38] } 18. Nd4 { [%clk 0:00:44] } 18... O-O { [%clk 0:00:35] } 19. a3 { [%clk 0:00:42] } 19... Bb6 { [%clk 0:00:33] } 20. Ne2 { [%clk 0:00:37] } 20... Rfe8 { [%clk 0:00:29] } 21. Rfe1 { [%clk 0:00:36] } 21... h6 { [%clk 0:00:27] } 22. Nc3 { [%clk 0:00:35] } 22... Bb3 { [%clk 0:00:25] } 23. Ne2 { [%clk 0:00:32] } 23... Rd2 { [%clk 0:00:25] } 24. Nf4 { [%clk 0:00:30] } 24... Red8 { [%clk 0:00:24] } 25. h3 { [%clk 0:00:27] } 25... Rd1 { [%clk 0:00:23] } 26. Rexd1 { [%clk 0:00:25] } 26... Rxd1+ { [%clk 0:00:23] } 27. Rxd1 { [%clk 0:00:24] } 27... Bxd1 { [%clk 0:00:22] } 28. Kh2 { [%clk 0:00:23] } 28... Bb3 { [%clk 0:00:20] } 29. Nd3 { [%clk 0:00:22] } 29... Bc2 { [%clk 0:00:19] } 30. Nb4 { [%clk 0:00:21] } 30... Bd1 { [%clk 0:00:17] } 31. Nxc6 { [%clk 0:00:19] } 31... Kf8 { [%clk 0:00:13] } 32. Nb4 { [%clk 0:00:19] } 32... Ke7 { [%clk 0:00:11] } 33. Kg3 { [%clk 0:00:19] } 33... Bc7+ { [%clk 0:00:10] } 34. f4 { [%clk 0:00:16] } 34... g5 { [%clk 0:00:09] } 35. Kf2 { [%clk 0:00:15] } 35... gxf4 { [%clk 0:00:08] } 36. exf4 { [%clk 0:00:15] } 36... Bxf4 { [%clk 0:00:07] } 37. Ke1 { [%clk 0:00:14] } 37... Bh5 { [%clk 0:00:05] } 38. Nd5+ { [%clk 0:00:13] } 38... Kd6 { [%clk 0:00:03] } 39. Nxf4 { [%clk 0:00:13] } 39... Bg6 { [%clk 0:00:02] } 40. Nd3 { [%clk 0:00:11] } 40... Kd5 { [%clk 0:00:02] } 41. Kd2 { [%clk 0:00:11] } 41... Bxd3 { [%clk 0:00:00] } 0-1
