[Event "Rated Bullet game"]
[Site "https://lichess.org/cGlDe8lt"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "Pinuno"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "02:51:57"]
[WhiteElo "1959"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:58] } 4. Nfd2 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. fxe4 { [%clk 0:00:58] } 7... fxe4 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Qe7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:56] } 11... Bf5 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:54] } 12... h5 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:52] } 14... Nxd4 { [%clk 0:00:48] } 15. exd4 { [%clk 0:00:51] } 15... e3 { [%clk 0:00:48] } 16. Qd1 { [%clk 0:00:49] } 16... exd2 { [%clk 0:00:46] } 17. Qxd2 { [%clk 0:00:49] } 17... Rae8 { [%clk 0:00:44] } 18. Bf3 { [%clk 0:00:47] } 18... Qe3+ { [%clk 0:00:44] } 19. Qxe3 { [%clk 0:00:43] } 19... Rxe3 { [%clk 0:00:44] } 20. Rfe1 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:43] } 21. Kf2 { [%clk 0:00:41] } 21... Bh6 { [%clk 0:00:38] } 22. Rxe3 { [%clk 0:00:40] } 22... Bxe3+ { [%clk 0:00:37] } 23. Kf1 { [%clk 0:00:39] } 23... Bxd4 { [%clk 0:00:37] } 24. Re1 { [%clk 0:00:37] } 24... Bd3+ { [%clk 0:00:36] } 25. Be2 { [%clk 0:00:34] } 25... Rxe2 { [%clk 0:00:34] } 26. Rxe2 { [%clk 0:00:34] } 26... Bxc3 { [%clk 0:00:34] } 27. Bxc3 { [%clk 0:00:32] } 27... Ne4 { [%clk 0:00:34] } 28. Ke1 { [%clk 0:00:31] } 28... Bxe2 { [%clk 0:00:32] } 29. Kxe2 { [%clk 0:00:31] } 29... Nxc3+ { [%clk 0:00:31] } 30. Kd3 { [%clk 0:00:30] } 30... Nxa2 { [%clk 0:00:31] } 31. b4 { [%clk 0:00:29] } 31... Nxb4+ { [%clk 0:00:31] } 32. Kc3 { [%clk 0:00:29] } 32... a5 { [%clk 0:00:31] } 33. h4 { [%clk 0:00:27] } 33... b6 { [%clk 0:00:30] } 34. g3 { [%clk 0:00:27] } 34... Kf7 { [%clk 0:00:30] } 35. Kd4 { [%clk 0:00:27] } 35... Kf6 { [%clk 0:00:30] } 36. Kc3 { [%clk 0:00:26] } 36... Ke6 { [%clk 0:00:29] } 37. Kd4 { [%clk 0:00:25] } 37... Kf5 { [%clk 0:00:29] } 38. Ke3 { [%clk 0:00:23] } 38... Kg4 { [%clk 0:00:29] } 39. Kf2 { [%clk 0:00:22] } 39... a4 { [%clk 0:00:28] } 40. Ke3 { [%clk 0:00:22] } 40... a3 { [%clk 0:00:28] } 41. Kd4 { [%clk 0:00:21] } 41... a2 { [%clk 0:00:28] } 42. Kc3 { [%clk 0:00:21] } 42... Nc6 { [%clk 0:00:27] } 43. c5 { [%clk 0:00:20] } 43... a1=Q+ { [%clk 0:00:25] } 44. Kc4 { [%clk 0:00:18] } 44... bxc5 { [%clk 0:00:25] } 45. Kd5 { [%clk 0:00:17] } 45... Qa6 { [%clk 0:00:25] } 46. Ke6 { [%clk 0:00:17] } 46... Nd4+ { [%clk 0:00:24] } 47. Kf7 { [%clk 0:00:15] } 47... g5 { [%clk 0:00:24] } 48. Kg7 { [%clk 0:00:15] } 48... d5 { [%clk 0:00:23] } 49. hxg5 { [%clk 0:00:14] } 49... Kxg5 { [%clk 0:00:23] } 50. Kf7 { [%clk 0:00:13] } 50... Qg6+ { [%clk 0:00:23] } 51. Ke7 { [%clk 0:00:13] } 51... Qe6+ { [%clk 0:00:22] } 52. Kd8 { [%clk 0:00:12] } 52... Kf6 { [%clk 0:00:20] } 53. Kxc7 { [%clk 0:00:12] } 53... Qc6+ { [%clk 0:00:18] } 54. Kd8 { [%clk 0:00:10] } 54... Ke6 { [%clk 0:00:16] } 55. g4 { [%clk 0:00:08] } 55... Kd6 { [%clk 0:00:15] } 0-1
