[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/y4Mkjc4r"]
[Date "2020.06.03"]
[White "Pablo_M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "12:04:15"]
[WhiteElo "1723"]
[BlackElo "1877"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Qd8 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:56] } 6... Bb4+ { [%clk 0:00:59] } 7. c3 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:59] } 9. Nbd2 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:59] } 11. Nf1 { [%clk 0:00:49] } 11... Bb7 { [%clk 0:00:58] } 12. g3 { [%clk 0:00:48] } 12... Ne4 { [%clk 0:00:58] } 13. N1d2 { [%clk 0:00:46] } 13... Ndf6 { [%clk 0:00:57] } 14. Nxe4 { [%clk 0:00:45] } 14... Nxe4 { [%clk 0:00:57] } 15. Bf1 { [%clk 0:00:43] } 15... h6 { [%clk 0:00:52] } 16. Bg2 { [%clk 0:00:42] } 16... f5 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:41] } 17... Bf6 { [%clk 0:00:47] } 18. Ng6 { [%clk 0:00:39] } 18... Rf7 { [%clk 0:00:45] } 19. Nf4 { [%clk 0:00:38] } 19... Nd6 { [%clk 0:00:42] } 20. Nxe6 { [%clk 0:00:36] } 20... Qe7 { [%clk 0:00:38] } 21. Bxb7 { [%clk 0:00:35] } 21... Nxb7 { [%clk 0:00:38] } 22. Nf4 { [%clk 0:00:33] } 22... Qd7 { [%clk 0:00:35] } 23. Qb3 { [%clk 0:00:32] } 23... Re8 { [%clk 0:00:32] } 24. Rad1 { [%clk 0:00:31] } 24... Nd6 { [%clk 0:00:31] } 25. c4 { [%clk 0:00:27] } 25... Ne4 { [%clk 0:00:30] } 26. d5 { [%clk 0:00:26] } 26... Qd6 { [%clk 0:00:29] } 27. Ne6 { [%clk 0:00:23] } 27... Be5 { [%clk 0:00:27] } 28. Bf4 { [%clk 0:00:22] } 28... Bxf4 { [%clk 0:00:25] } 29. Nxf4 { [%clk 0:00:21] } 29... Qf6 { [%clk 0:00:24] } 30. Ne6 { [%clk 0:00:19] } 30... Rfe7 { [%clk 0:00:23] } 31. f3 { [%clk 0:00:18] } 31... g5 { [%clk 0:00:21] } 32. fxe4 { [%clk 0:00:17] } 32... fxe4 { [%clk 0:00:20] } 33. Rxe4 { [%clk 0:00:17] } 33... Qf5 { [%clk 0:00:14] } 34. Qe3 { [%clk 0:00:14] } 34... c6 { [%clk 0:00:12] } 35. Rf1 { [%clk 0:00:13] } 35... Qg6 { [%clk 0:00:10] } 36. Re1 { [%clk 0:00:08] } 36... cxd5 { [%clk 0:00:09] } 37. cxd5 { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:08] } 38. Qf3+ { [%clk 0:00:07] } 38... Kg8 { [%clk 0:00:07] } 39. Rf1 { [%clk 0:00:05] } 39... Kh7 { [%clk 0:00:05] } 40. Re2 { [%clk 0:00:02] } 40... Rxe6 { [%clk 0:00:04] } 41. dxe6 { [%clk 0:00:01] } 41... Rxe6 { [%clk 0:00:03] } 42. Rxe6 { [%clk 0:00:01] } 42... Qf7 { [%clk 0:00:02] } 43. Qxf7+ { [%clk 0:00:01] } 43... Kh8 { [%clk 0:00:02] } 44. Re8# { [%clk 0:00:00] } 1-0
