[Event "Rated Blitz game"]
[Site "https://lichess.org/QGvX0iqo"]
[Date "2020.04.19"]
[White "Fede91218"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.19"]
[UTCTime "06:16:16"]
[WhiteElo "1789"]
[BlackElo "1796"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:55] } 4... Ng8 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:52] } 6... g6 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:48] } 7... Ne7 { [%clk 0:02:56] } 8. Qa4+ { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:55] } 9. Qc2 { [%clk 0:02:43] } 9... d5 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:41] } 10... Bg7 { [%clk 0:02:50] } 11. Qd2 { [%clk 0:02:39] } 11... c4 { [%clk 0:02:49] } 12. Bc2 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:48] } 13. Bh6 { [%clk 0:02:36] } 13... Re8 { [%clk 0:02:46] } 14. Bxg7 { [%clk 0:02:35] } 14... Kxg7 { [%clk 0:02:46] } 15. O-O { [%clk 0:02:35] } 15... Nf5 { [%clk 0:02:46] } 16. Ng5 { [%clk 0:02:27] } 16... Nc6 { [%clk 0:02:45] } 17. Na3 { [%clk 0:02:25] } 17... a6 { [%clk 0:02:43] } 18. Rfe1 { [%clk 0:02:17] } 18... b5 { [%clk 0:02:42] } 19. Nb1 { [%clk 0:02:14] } 19... h6 { [%clk 0:02:36] } 20. Nf3 { [%clk 0:02:03] } 20... Nh4 { [%clk 0:02:33] } 21. Nxh4 { [%clk 0:01:58] } 21... Qxh4 { [%clk 0:02:33] } 22. g3 { [%clk 0:01:51] } 22... Qg4 { [%clk 0:02:24] } 23. Bd1 { [%clk 0:01:46] } 23... Qg5 { [%clk 0:02:22] } 24. Qxg5 { [%clk 0:01:44] } 24... hxg5 { [%clk 0:02:22] } 25. Nd2 { [%clk 0:01:43] } 25... f6 { [%clk 0:02:21] } 26. Nf3 { [%clk 0:01:41] } 26... fxe5 { [%clk 0:02:18] } 27. dxe5 { [%clk 0:01:40] } 27... g4 { [%clk 0:02:17] } 28. Ng5 { [%clk 0:01:35] } 28... Kh6 { [%clk 0:02:16] } 29. Nf7+ { [%clk 0:01:32] } 29... Kh5 { [%clk 0:02:12] } 30. h3 { [%clk 0:01:29] } 30... Rf8 { [%clk 0:02:08] } 31. Nd6 { [%clk 0:01:27] } 31... Kg5 { [%clk 0:01:57] } 32. Bxg4 { [%clk 0:01:26] } 32... Rh8 { [%clk 0:01:37] } 33. f4+ { [%clk 0:01:22] } 33... Kh6 { [%clk 0:01:35] } 34. Nf7+ { [%clk 0:01:17] } 34... Kg7 { [%clk 0:01:32] } 35. Nxh8 { [%clk 0:01:16] } 35... Rxh8 { [%clk 0:01:32] } 36. h4 { [%clk 0:01:15] } 36... Ne7 { [%clk 0:01:31] } 37. a4 { [%clk 0:01:12] } 37... Bc6 { [%clk 0:01:24] } 38. axb5 { [%clk 0:01:08] } 38... Bxb5 { [%clk 0:01:24] } 39. Kf2 { [%clk 0:01:05] } 39... Nf5 { [%clk 0:01:23] } 40. Kf3 { [%clk 0:01:01] } 40... Rb8 { [%clk 0:01:17] } 41. Bxf5 { [%clk 0:00:59] } 41... gxf5 { [%clk 0:01:17] } 42. Rab1 { [%clk 0:00:57] } 42... a5 { [%clk 0:01:11] } 43. Rg1 { [%clk 0:00:56] } 43... Kh6 { [%clk 0:01:08] } 44. g4 { [%clk 0:00:55] } 44... Kg6 { [%clk 0:01:03] } 45. g5 { [%clk 0:00:52] } 45... Rh8 { [%clk 0:00:59] } 46. Kg3 { [%clk 0:00:50] } 46... d4 { [%clk 0:00:58] } 47. cxd4 { [%clk 0:00:49] } 47... Rd8 { [%clk 0:00:57] } 48. Rgd1 { [%clk 0:00:48] } 48... Ba4 { [%clk 0:00:54] } 49. Rd2 { [%clk 0:00:47] } 49... Bb3 { [%clk 0:00:53] } 50. Ra1 { [%clk 0:00:45] } 50... a4 { [%clk 0:00:51] } 51. Ra3 { [%clk 0:00:43] } 51... Rc8 { [%clk 0:00:48] } 52. d5 { [%clk 0:00:41] } 52... c3 { [%clk 0:00:46] } 53. bxc3 { [%clk 0:00:40] } 53... exd5 { [%clk 0:00:38] } 54. Kf2 { [%clk 0:00:39] } 54... Rxc3 { [%clk 0:00:35] } 55. Rxd5 { [%clk 0:00:35] } 55... Rc2+ { [%clk 0:00:32] } 56. Ke3 { [%clk 0:00:33] } 56... Bxd5 { [%clk 0:00:31] } 57. Rxa4 { [%clk 0:00:32] } 57... Be4 { [%clk 0:00:29] } 58. e6 { [%clk 0:00:30] } 58... Rc3+ { [%clk 0:00:28] } 59. Kd4 { [%clk 0:00:28] } 59... Rd3+ { [%clk 0:00:22] } 60. Ke5 { [%clk 0:00:26] } 60... Rd8 { [%clk 0:00:22] } 61. e7 { [%clk 0:00:25] } 61... Re8 { [%clk 0:00:21] } 62. Kd6 { [%clk 0:00:24] } 62... Kf7 { [%clk 0:00:20] } 63. Ra7 { [%clk 0:00:23] } 63... Bf3 { [%clk 0:00:17] } 64. Rd7 { [%clk 0:00:20] } 64... Be2 { [%clk 0:00:14] } 65. g6+ { [%clk 0:00:19] } 65... Kxg6 { [%clk 0:00:11] } 66. Rd8 { [%clk 0:00:18] } 66... Kf7 { [%clk 0:00:10] } 67. Rxe8 { [%clk 0:00:17] } 67... Kxe8 { [%clk 0:00:10] } 68. h5 { [%clk 0:00:16] } 68... Bxh5 { [%clk 0:00:10] } 69. Ke6 { [%clk 0:00:15] } 69... Bg6 { [%clk 0:00:09] } 70. Kf6 { [%clk 0:00:14] } 70... Bh7 { [%clk 0:00:09] } 71. Ke6 { [%clk 0:00:12] } 71... Bg8+ { [%clk 0:00:08] } 72. Kxf5 { [%clk 0:00:11] } 72... Kf7 { [%clk 0:00:07] } 73. Kg5 { [%clk 0:00:10] } 73... Bh7 { [%clk 0:00:07] } 74. f5 { [%clk 0:00:09] } 74... Ke8 { [%clk 0:00:05] } 75. f6 { [%clk 0:00:08] } 75... Bg8 { [%clk 0:00:02] } 76. Kh6 { [%clk 0:00:07] } 76... Bf7 { [%clk 0:00:02] } 77. Kg7 { [%clk 0:00:07] } 77... Be6 { [%clk 0:00:02] } 78. Kg6 { [%clk 0:00:04] } 78... Bf7+ { [%clk 0:00:02] } 79. Kg5 { [%clk 0:00:04] } 79... Be6 { [%clk 0:00:02] } 80. Kh6 { [%clk 0:00:01] } 80... Bf7 { [%clk 0:00:02] } 81. Kg5 { [%clk 0:00:00] } 81... Bd5 { [%clk 0:00:02] } 82. Kf4 { [%clk 0:00:00] } 82... Bc4 { [%clk 0:00:02] } 83. Ke5 { [%clk 0:00:00] } 83... Bf7 { [%clk 0:00:02] } 84. Kd6 { [%clk 0:00:00] } 84... Bc4 { [%clk 0:00:01] } 85. Kc7 { [%clk 0:00:00] } 85... Bb3 { [%clk 0:00:01] } 0-1
