[Event "Rated Blitz game"]
[Site "https://lichess.org/5PzBq2l1"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "musa67"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "06:25:01"]
[WhiteElo "1951"]
[BlackElo "1997"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } 4... Bxf3 { [%clk 0:02:57] } 5. Bxf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... Nd4 { [%clk 0:02:54] } 7. b3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. Bb2 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:52] } 9. Nd5 { [%clk 0:02:51] } 9... Nxf3+ { [%clk 0:02:48] } 10. Qxf3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:47] } 11. Ne3 { [%clk 0:02:48] } 11... Qd7 { [%clk 0:02:43] } 12. d4 { [%clk 0:02:47] } 12... Qe6 { [%clk 0:02:37] } 13. dxe5 { [%clk 0:02:40] } 13... dxe5 { [%clk 0:02:37] } 14. Nf5 { [%clk 0:02:36] } 14... Bd6 { [%clk 0:02:34] } 15. Qg3 { [%clk 0:02:32] } 15... Nh5 { [%clk 0:02:33] } 16. Qg4 { [%clk 0:02:30] } 16... g6 { [%clk 0:02:32] } 17. Nh6+ { [%clk 0:02:27] } 17... Kg7 { [%clk 0:02:29] } 18. Qxe6 { [%clk 0:02:25] } 18... fxe6 { [%clk 0:02:28] } 19. Ng4 { [%clk 0:02:23] } 19... Rf4 { [%clk 0:02:26] } 20. Nxe5 { [%clk 0:02:21] } 20... Rxe4 { [%clk 0:02:22] } 21. Nd3+ { [%clk 0:02:08] } 21... Kg8 { [%clk 0:02:18] } 22. Rae1 { [%clk 0:02:06] } 22... Rxe1 { [%clk 0:02:16] } 23. Rxe1 { [%clk 0:02:06] } 23... Re8 { [%clk 0:02:15] } 24. g4 { [%clk 0:01:58] } 24... Nf4 { [%clk 0:02:13] } 25. Ne5 { [%clk 0:01:53] } 25... Bxe5 { [%clk 0:02:12] } 26. Bxe5 { [%clk 0:01:53] } 26... c6 { [%clk 0:02:10] } 27. Bxf4 { [%clk 0:01:52] } 27... Kf7 { [%clk 0:02:07] } 28. Kg2 { [%clk 0:01:47] } 28... Kf6 { [%clk 0:02:07] } 29. h4 { [%clk 0:01:44] } 29... b5 { [%clk 0:02:04] } 30. Rd1 { [%clk 0:01:42] } 30... Re7 { [%clk 0:02:02] } 31. Bg5+ { [%clk 0:01:41] } 31... Kf7 { [%clk 0:02:01] } 32. Bxe7 { [%clk 0:01:41] } 32... Kxe7 { [%clk 0:02:00] } 33. f4 { [%clk 0:01:40] } 1-0
