[Event "Rated Bullet game"]
[Site "https://lichess.org/n0uaUek1"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "Arya-Gaikwad"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "11:35:36"]
[WhiteElo "1920"]
[BlackElo "2013"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... h6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:59] } 9... dxc4 { [%clk 0:00:53] } 10. Bxc4 { [%clk 0:00:58] } 10... Bxf3 { [%clk 0:00:51] } 11. Qxf3 { [%clk 0:00:57] } 11... Nxd4 { [%clk 0:00:50] } 12. Qxb7 { [%clk 0:00:54] } 12... Rb8 { [%clk 0:00:49] } 13. Bb5+ { [%clk 0:00:53] } 13... Nxb5 { [%clk 0:00:48] } 14. Qc6+ { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:48] } 15. Qf3 { [%clk 0:00:42] } 15... e6 { [%clk 0:00:44] } 16. Nc3 { [%clk 0:00:39] } 16... Bb4 { [%clk 0:00:43] } 17. Qg3 { [%clk 0:00:36] } 17... Qc7 { [%clk 0:00:28] } 18. Nxb5 { [%clk 0:00:31] } 18... Qxg3 { [%clk 0:00:26] } 19. hxg3 { [%clk 0:00:27] } 19... Rxb5 { [%clk 0:00:25] } 20. Re3 { [%clk 0:00:23] } 20... O-O { [%clk 0:00:24] } 21. Rb3 { [%clk 0:00:23] } 21... Rfb8 { [%clk 0:00:22] } 22. Bf4 { [%clk 0:00:18] } 22... R8b7 { [%clk 0:00:20] } 23. Rc1 { [%clk 0:00:16] } 23... Nd5 { [%clk 0:00:19] } 24. Be5 { [%clk 0:00:10] } 24... g6 { [%clk 0:00:15] } 25. g4 { [%clk 0:00:08] } 25... f6 { [%clk 0:00:12] } 26. Bg3 { [%clk 0:00:07] } 26... e5 { [%clk 0:00:11] } 27. Rd3 { [%clk 0:00:06] } 27... Kf7 { [%clk 0:00:09] } 28. Rc8 { [%clk 0:00:06] } 28... Nf4 { [%clk 0:00:06] } 29. Bxf4 { [%clk 0:00:04] } 29... exf4 { [%clk 0:00:06] } 30. Rcd8 { [%clk 0:00:03] } 30... Be7 { [%clk 0:00:05] } 31. R8d7 { [%clk 0:00:03] } 31... Rxd7 { [%clk 0:00:04] } 32. Rxd7 { [%clk 0:00:03] } 32... Rxb2 { [%clk 0:00:03] } 33. Kh2 { [%clk 0:00:03] } 33... Rb1 { [%clk 0:00:03] } 34. Kh3 { [%clk 0:00:02] } 34... Rb2 { [%clk 0:00:03] } 35. g3 { [%clk 0:00:02] } 35... Rxa2 { [%clk 0:00:03] } 36. gxf4 { [%clk 0:00:01] } 36... Rxf2 { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:01] } 37... Rc2 { [%clk 0:00:02] } 38. Rxa7 { [%clk 0:00:01] } 38... Rc3+ { [%clk 0:00:02] } 0-1
