[Event "Rated Blitz game"]
[Site "https://lichess.org/XHDO1a5A"]
[Date "2019.04.04"]
[White "RunnerPrefer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "19:09:35"]
[WhiteElo "1385"]
[BlackElo "1416"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. Be3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:51] } 7... Bxf3 { [%clk 0:02:58] } 8. Bxf3 { [%clk 0:02:50] } 8... e5 { [%clk 0:02:58] } 9. dxe5 { [%clk 0:02:46] } 9... Nxe5 { [%clk 0:02:57] } 10. O-O { [%clk 0:02:42] } 10... Nxf3+ { [%clk 0:02:53] } 11. Qxf3 { [%clk 0:02:40] } 11... c6 { [%clk 0:02:49] } 12. Rfe1 { [%clk 0:02:39] } 12... Be7 { [%clk 0:02:47] } 13. Bc5 { [%clk 0:02:36] } 13... Nd5 { [%clk 0:02:29] } 14. Rad1 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:26] } 15. Bxe7 { [%clk 0:02:19] } 15... Qd6 { [%clk 0:02:19] } 16. Bxd6 { [%clk 0:02:17] } 1-0
